   022E 15 81              1791 	dec	sp
   0230 15 81              1792 	dec	sp
                    0232   1793 	C$lab6_1.c$145$1$1 ==.
                    0232   1794 	XG$dayOfWeek$0$0 ==.
   0232 22                 1795 	ret
                           1796 ;------------------------------------------------------------
                           1797 ;Allocation info for local variables in function 'randomNumber'
                           1798 ;------------------------------------------------------------
                           1799 ;first                     Allocated to registers r2 r3 
                           1800 ;second                    Allocated to registers r4 r5 
                           1801 ;lesser                    Allocated to registers r6 r7 
                           1802 ;diff                      Allocated to registers r0 r1 
                           1803 ;res                       Allocated to registers r2 r3 
                           1804 ;choice                    Allocated to registers r6 r7 
                           1805 ;------------------------------------------------------------
                    0233   1806 	G$randomNumber$0$0 ==.
                    0233   1807 	C$lab6_1.c$148$1$1 ==.
                           1808 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:148: void randomNumber(void)
                           1809 ;	-----------------------------------------
                           1810 ;	 function randomNumber
                           1811 ;	-----------------------------------------
   0233                    1812 _randomNumber:
                    0233   1813 	C$lab6_1.c$150$1$1 ==.
                           1814 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:150: int first = 0;
   0233 7A 00              1815 	mov	r2,#0x00
   0235 7B 00              1816 	mov	r3,#0x00
                    0237   1817 	C$lab6_1.c$151$1$1 ==.
                           1818 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:151: int second = 0;
   0237 7C 00              1819 	mov	r4,#0x00
   0239 7D 00              1820 	mov	r5,#0x00
                    023B   1821 	C$lab6_1.c$157$1$1 ==.
                           1822 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:157: int choice = '\t';
   023B 7E 09              1823 	mov	r6,#0x09
   023D 7F 00              1824 	mov	r7,#0x00
                    023F   1825 	C$lab6_1.c$158$1$1 ==.
                           1826 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:158: printf("Enter first number: ");
   023F C0 02              1827 	push	ar2
   0241 C0 03              1828 	push	ar3
   0243 C0 04              1829 	push	ar4
   0245 C0 05              1830 	push	ar5
   0247 C0 06              1831 	push	ar6
   0249 C0 07              1832 	push	ar7
   024B 74r6C              1833 	mov	a,#__str_17
   024D C0 E0              1834 	push	acc
   024F 74s01              1835 	mov	a,#(__str_17 >> 8)
   0251 C0 E0              1836 	push	acc
   0253 74 80              1837 	mov	a,#0x80
   0255 C0 E0              1838 	push	acc
   0257 12s00r00           1839 	lcall	_printf
   025A 15 81              1840 	dec	sp
   025C 15 81              1841 	dec	sp
   025E 15 81              1842 	dec	sp
   0260 D0 07              1843 	pop	ar7
   0262 D0 06              1844 	pop	ar6
   0264 D0 05              1845 	pop	ar5
   0266 D0 04              1846 	pop	ar4
   0268 D0 03              1847 	pop	ar3
   026A D0 02              1848 	pop	ar2
                    026C   1849 	C$lab6_1.c$159$1$1 ==.
                           1850 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:159: while (choice != 13)
   026C                    1851 00103$:
   026C BE 0D 06           1852 	cjne	r6,#0x0D,00127$
   026F BF 00 03           1853 	cjne	r7,#0x00,00127$
   0272 02s03r11           1854 	ljmp	00105$
   0275                    1855 00127$:
                    0275   1856 	C$lab6_1.c$161$2$2 ==.
                           1857 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:161: if (choice >= 48 & choice <= 57)
   0275 C3                 1858 	clr	c
   0276 EE                 1859 	mov	a,r6
   0277 94 30              1860 	subb	a,#0x30
   0279 EF                 1861 	mov	a,r7
   027A 64 80              1862 	xrl	a,#0x80
   027C 94 80              1863 	subb	a,#0x80
   027E B3                 1864 	cpl	c
   027F E4                 1865 	clr	a
   0280 33                 1866 	rlc	a
   0281 F8                 1867 	mov	r0,a
   0282 C3                 1868 	clr	c
   0283 74 39              1869 	mov	a,#0x39
   0285 9E                 1870 	subb	a,r6
   0286 74 80              1871 	mov	a,#(0x00 ^ 0x80)
   0288 8F F0              1872 	mov	b,r7
   028A 63 F0 80           1873 	xrl	b,#0x80
   028D 95 F0              1874 	subb	a,b
   028F B3                 1875 	cpl	c
   0290 E4                 1876 	clr	a
   0291 33                 1877 	rlc	a
   0292 F9                 1878 	mov	r1,a
   0293 58                 1879 	anl	a,r0
   0294 60 5D              1880 	jz	00102$
                    0296   1881 	C$lab6_1.c$163$3$3 ==.
                           1882 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:163: printf("%d", choice-48);
   0296 EE                 1883 	mov	a,r6
   0297 24 D0              1884 	add	a,#0xd0
   0299 F8                 1885 	mov	r0,a
   029A EF                 1886 	mov	a,r7
   029B 34 FF              1887 	addc	a,#0xff
   029D F9                 1888 	mov	r1,a
   029E C0 02              1889 	push	ar2
   02A0 C0 03              1890 	push	ar3
   02A2 C0 04              1891 	push	ar4
   02A4 C0 05              1892 	push	ar5
   02A6 C0 00              1893 	push	ar0
   02A8 C0 01              1894 	push	ar1
   02AA C0 00              1895 	push	ar0
   02AC C0 01              1896 	push	ar1
   02AE 74r81              1897 	mov	a,#__str_18
   02B0 C0 E0              1898 	push	acc
   02B2 74s01              1899 	mov	a,#(__str_18 >> 8)
   02B4 C0 E0              1900 	push	acc
   02B6 74 80              1901 	mov	a,#0x80
   02B8 C0 E0              1902 	push	acc
   02BA 12s00r00           1903 	lcall	_printf
   02BD E5 81              1904 	mov	a,sp
   02BF 24 FB              1905 	add	a,#0xfb
   02C1 F5 81              1906 	mov	sp,a
   02C3 D0 01              1907 	pop	ar1
   02C5 D0 00              1908 	pop	ar0
   02C7 D0 05              1909 	pop	ar5
   02C9 D0 04              1910 	pop	ar4
   02CB D0 03              1911 	pop	ar3
   02CD D0 02              1912 	pop	ar2
                    02CF   1913 	C$lab6_1.c$164$1$1 ==.
                           1914 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:164: first = first * 10;
   02CF 8A*00              1915 	mov	__mulint_PARM_2,r2
   02D1 8B*01              1916 	mov	(__mulint_PARM_2 + 1),r3
   02D3 90 00 0A           1917 	mov	dptr,#0x000A
   02D6 C0 04              1918 	push	ar4
   02D8 C0 05              1919 	push	ar5
   02DA C0 00              1920 	push	ar0
   02DC C0 01              1921 	push	ar1
   02DE 12s00r00           1922 	lcall	__mulint
   02E1 AA 82              1923 	mov	r2,dpl
   02E3 AB 83              1924 	mov	r3,dph
   02E5 D0 01              1925 	pop	ar1
   02E7 D0 00              1926 	pop	ar0
   02E9 D0 05              1927 	pop	ar5
   02EB D0 04              1928 	pop	ar4
                    02ED   1929 	C$lab6_1.c$165$3$3 ==.
                           1930 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:165: first += (choice-48);
   02ED E8                 1931 	mov	a,r0
   02EE 2A                 1932 	add	a,r2
   02EF FA                 1933 	mov	r2,a
   02F0 E9                 1934 	mov	a,r1
   02F1 3B                 1935 	addc	a,r3
   02F2 FB                 1936 	mov	r3,a
   02F3                    1937 00102$:
                    02F3   1938 	C$lab6_1.c$167$2$2 ==.
                           1939 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:167: choice = getchar();
   02F3 C0 02              1940 	push	ar2
   02F5 C0 03              1941 	push	ar3
   02F7 C0 04              1942 	push	ar4
   02F9 C0 05              1943 	push	ar5
   02FB 12s00r0A           1944 	lcall	_getchar
   02FE A8 82              1945 	mov	r0,dpl
   0300 D0 05              1946 	pop	ar5
   0302 D0 04              1947 	pop	ar4
   0304 D0 03              1948 	pop	ar3
   0306 D0 02              1949 	pop	ar2
   0308 E8                 1950 	mov	a,r0
   0309 FE                 1951 	mov	r6,a
   030A 33                 1952 	rlc	a
   030B 95 E0              1953 	subb	a,acc
   030D FF                 1954 	mov	r7,a
   030E 02s02r6C           1955 	ljmp	00103$
   0311                    1956 00105$:
                    0311   1957 	C$lab6_1.c$171$1$1 ==.
                           1958 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:171: choice = '\t';
   0311 7E 09              1959 	mov	r6,#0x09
   0313 7F 00              1960 	mov	r7,#0x00
                    0315   1961 	C$lab6_1.c$172$1$1 ==.
                           1962 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:172: printf("\n\rEnter second number: ");
   0315 C0 02              1963 	push	ar2
   0317 C0 03              1964 	push	ar3
   0319 C0 04              1965 	push	ar4
   031B C0 05              1966 	push	ar5
   031D C0 06              1967 	push	ar6
   031F C0 07              1968 	push	ar7
   0321 74r84              1969 	mov	a,#__str_19
   0323 C0 E0              1970 	push	acc
   0325 74s01              1971 	mov	a,#(__str_19 >> 8)
   0327 C0 E0              1972 	push	acc
   0329 74 80              1973 	mov	a,#0x80
   032B C0 E0              1974 	push	acc
   032D 12s00r00           1975 	lcall	_printf
   0330 15 81              1976 	dec	sp
   0332 15 81              1977 	dec	sp
   0334 15 81              1978 	dec	sp
   0336 D0 07              1979 	pop	ar7
   0338 D0 06              1980 	pop	ar6
   033A D0 05              1981 	pop	ar5
   033C D0 04              1982 	pop	ar4
   033E D0 03              1983 	pop	ar3
   0340 D0 02              1984 	pop	ar2
                    0342   1985 	C$lab6_1.c$173$1$1 ==.
                           1986 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:173: while (choice != 13)
   0342                    1987 00108$:
   0342 BE 0D 06           1988 	cjne	r6,#0x0D,00131$
   0345 BF 00 03           1989 	cjne	r7,#0x00,00131$
   0348 02s03rDF           1990 	ljmp	00110$
   034B                    1991 00131$:
                    034B   1992 	C$lab6_1.c$175$2$4 ==.
                           1993 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:175: if (choice >= 48 & choice <= 57)
   034B C3                 1994 	clr	c
   034C EE                 1995 	mov	a,r6
   034D 94 30              1996 	subb	a,#0x30
   034F EF                 1997 	mov	a,r7
   0350 64 80              1998 	xrl	a,#0x80
   0352 94 80              1999 	subb	a,#0x80
   0354 B3                 2000 	cpl	c
   0355 E4                 2001 	clr	a
   0356 33                 2002 	rlc	a
   0357 F8                 2003 	mov	r0,a
   0358 C3                 2004 	clr	c
   0359 74 39              2005 	mov	a,#0x39
   035B 9E                 2006 	subb	a,r6
   035C 74 80              2007 	mov	a,#(0x00 ^ 0x80)
   035E 8F F0              2008 	mov	b,r7
   0360 63 F0 80           2009 	xrl	b,#0x80
   0363 95 F0              2010 	subb	a,b
   0365 B3                 2011 	cpl	c
   0366 E4                 2012 	clr	a
   0367 33                 2013 	rlc	a
   0368 F9                 2014 	mov	r1,a
   0369 58                 2015 	anl	a,r0
   036A 60 55              2016 	jz	00107$
                    036C   2017 	C$lab6_1.c$177$3$5 ==.
                           2018 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:177: printf("%d", choice-48);
   036C EE                 2019 	mov	a,r6
   036D 24 D0              2020 	add	a,#0xd0
   036F F8                 2021 	mov	r0,a
   0370 EF                 2022 	mov	a,r7
   0371 34 FF              2023 	addc	a,#0xff
   0373 F9                 2024 	mov	r1,a
   0374 C0 02              2025 	push	ar2
   0376 C0 03              2026 	push	ar3
   0378 C0 04              2027 	push	ar4
   037A C0 05              2028 	push	ar5
   037C C0 00              2029 	push	ar0
   037E C0 01              2030 	push	ar1
   0380 C0 00              2031 	push	ar0
   0382 C0 01              2032 	push	ar1
   0384 74r81              2033 	mov	a,#__str_18
   0386 C0 E0              2034 	push	acc
   0388 74s01              2035 	mov	a,#(__str_18 >> 8)
   038A C0 E0              2036 	push	acc
   038C 74 80              2037 	mov	a,#0x80
   038E C0 E0              2038 	push	acc
   0390 12s00r00           2039 	lcall	_printf
   0393 E5 81              2040 	mov	a,sp
   0395 24 FB              2041 	add	a,#0xfb
   0397 F5 81              2042 	mov	sp,a
   0399 D0 01              2043 	pop	ar1
   039B D0 00              2044 	pop	ar0
   039D D0 05              2045 	pop	ar5
   039F D0 04              2046 	pop	ar4
                    03A1   2047 	C$lab6_1.c$178$1$1 ==.
                           2048 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:178: second = second * 10;
   03A1 8C*00              2049 	mov	__mulint_PARM_2,r4
   03A3 8D*01              2050 	mov	(__mulint_PARM_2 + 1),r5
   03A5 90 00 0A           2051 	mov	dptr,#0x000A
   03A8 C0 00              2052 	push	ar0
   03AA C0 01              2053 	push	ar1
   03AC 12s00r00           2054 	lcall	__mulint
   03AF AC 82              2055 	mov	r4,dpl
   03B1 AD 83              2056 	mov	r5,dph
   03B3 D0 01              2057 	pop	ar1
   03B5 D0 00              2058 	pop	ar0
   03B7 D0 03              2059 	pop	ar3
   03B9 D0 02              2060 	pop	ar2
                    03BB   2061 	C$lab6_1.c$179$3$5 ==.
                           2062 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:179: second += (choice-48);
   03BB E8                 2063 	mov	a,r0
   03BC 2C                 2064 	add	a,r4
   03BD FC                 2065 	mov	r4,a
   03BE E9                 2066 	mov	a,r1
   03BF 3D                 2067 	addc	a,r5
   03C0 FD                 2068 	mov	r5,a
   03C1                    2069 00107$:
                    03C1   2070 	C$lab6_1.c$181$2$4 ==.
                           2071 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:181: choice = getchar();
   03C1 C0 02              2072 	push	ar2
   03C3 C0 03              2073 	push	ar3
   03C5 C0 04              2074 	push	ar4
   03C7 C0 05              2075 	push	ar5
   03C9 12s00r0A           2076 	lcall	_getchar
   03CC A8 82              2077 	mov	r0,dpl
   03CE D0 05              2078 	pop	ar5
   03D0 D0 04              2079 	pop	ar4
   03D2 D0 03              2080 	pop	ar3
   03D4 D0 02              2081 	pop	ar2
   03D6 E8                 2082 	mov	a,r0
   03D7 FE                 2083 	mov	r6,a
   03D8 33                 2084 	rlc	a
   03D9 95 E0              2085 	subb	a,acc
   03DB FF                 2086 	mov	r7,a
   03DC 02s03r42           2087 	ljmp	00108$
   03DF                    2088 00110$:
                    03DF   2089 	C$lab6_1.c$184$1$1 ==.
                           2090 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:184: printf("\n\r");
   03DF C0 02              2091 	push	ar2
   03E1 C0 03              2092 	push	ar3
   03E3 C0 04              2093 	push	ar4
   03E5 C0 05              2094 	push	ar5
   03E7 74rE9              2095 	mov	a,#__str_6
   03E9 C0 E0              2096 	push	acc
   03EB 74s00              2097 	mov	a,#(__str_6 >> 8)
   03ED C0 E0              2098 	push	acc
   03EF 74 80              2099 	mov	a,#0x80
   03F1 C0 E0              2100 	push	acc
   03F3 12s00r00           2101 	lcall	_printf
   03F6 15 81              2102 	dec	sp
   03F8 15 81              2103 	dec	sp
   03FA 15 81              2104 	dec	sp
   03FC D0 05              2105 	pop	ar5
   03FE D0 04              2106 	pop	ar4
   0400 D0 03              2107 	pop	ar3
   0402 D0 02              2108 	pop	ar2
                    0404   2109 	C$lab6_1.c$187$1$1 ==.
                           2110 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:187: if (second > first)
   0404 C3                 2111 	clr	c
   0405 EA                 2112 	mov	a,r2
   0406 9C                 2113 	subb	a,r4
   0407 EB                 2114 	mov	a,r3
   0408 64 80              2115 	xrl	a,#0x80
   040A 8D F0              2116 	mov	b,r5
   040C 63 F0 80           2117 	xrl	b,#0x80
   040F 95 F0              2118 	subb	a,b
   0411 50 0D              2119 	jnc	00115$
                    0413   2120 	C$lab6_1.c$189$2$6 ==.
                           2121 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:189: lesser = first;
   0413 8A 06              2122 	mov	ar6,r2
   0415 8B 07              2123 	mov	ar7,r3
                    0417   2124 	C$lab6_1.c$190$2$6 ==.
                           2125 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:190: diff = second - first;
   0417 EC                 2126 	mov	a,r4
   0418 C3                 2127 	clr	c
   0419 9A                 2128 	subb	a,r2
   041A F8                 2129 	mov	r0,a
   041B ED                 2130 	mov	a,r5
   041C 9B                 2131 	subb	a,r3
   041D F9                 2132 	mov	r1,a
   041E 80 36              2133 	sjmp	00116$
   0420                    2134 00115$:
                    0420   2135 	C$lab6_1.c$192$1$1 ==.
                           2136 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:192: else if (second < first) 
   0420 C3                 2137 	clr	c
   0421 EC                 2138 	mov	a,r4
   0422 9A                 2139 	subb	a,r2
   0423 ED                 2140 	mov	a,r5
   0424 64 80              2141 	xrl	a,#0x80
   0426 8B F0              2142 	mov	b,r3
   0428 63 F0 80           2143 	xrl	b,#0x80
   042B 95 F0              2144 	subb	a,b
   042D 50 0D              2145 	jnc	00112$
                    042F   2146 	C$lab6_1.c$194$2$7 ==.
                           2147 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:194: lesser = second;
   042F 8C 06              2148 	mov	ar6,r4
   0431 8D 07              2149 	mov	ar7,r5
                    0433   2150 	C$lab6_1.c$195$2$7 ==.
                           2151 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:195: diff = first - second;
   0433 EA                 2152 	mov	a,r2
   0434 C3                 2153 	clr	c
   0435 9C                 2154 	subb	a,r4
   0436 F8                 2155 	mov	r0,a
   0437 EB                 2156 	mov	a,r3
   0438 9D                 2157 	subb	a,r5
   0439 F9                 2158 	mov	r1,a
   043A 80 1A              2159 	sjmp	00116$
   043C                    2160 00112$:
                    043C   2161 	C$lab6_1.c$199$2$8 ==.
                           2162 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:199: printf("Same fuckin' number: %d\n\r", first);
   043C C0 02              2163 	push	ar2
   043E C0 03              2164 	push	ar3
   0440 74r9C              2165 	mov	a,#__str_20
   0442 C0 E0              2166 	push	acc
   0444 74s01              2167 	mov	a,#(__str_20 >> 8)
   0446 C0 E0              2168 	push	acc
   0448 74 80              2169 	mov	a,#0x80
   044A C0 E0              2170 	push	acc
   044C 12s00r00           2171 	lcall	_printf
   044F E5 81              2172 	mov	a,sp
   0451 24 FB              2173 	add	a,#0xfb
   0453 F5 81              2174 	mov	sp,a
                    0455   2175 	C$lab6_1.c$200$2$8 ==.
                           2176 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:200: return;
   0455 22                 2177 	ret
   0456                    2178 00116$:
                    0456   2179 	C$lab6_1.c$203$1$1 ==.
                           2180 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:203: srand(seed);	
   0456 85*00 82           2181 	mov	dpl,_seed
   0459 85*01 83           2182 	mov	dph,(_seed + 1)
   045C C0 06              2183 	push	ar6
   045E C0 07              2184 	push	ar7
   0460 C0 00              2185 	push	ar0
   0462 C0 01              2186 	push	ar1
   0464 12s00r00           2187 	lcall	_srand
                    0467   2188 	C$lab6_1.c$204$1$1 ==.
                           2189 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:204: res = rand()%diff;
   0467 12s00r00           2190 	lcall	_rand
   046A D0 01              2191 	pop	ar1
   046C D0 00              2192 	pop	ar0
   046E 88*00              2193 	mov	__modsint_PARM_2,r0
   0470 89*01              2194 	mov	(__modsint_PARM_2 + 1),r1
   0472 12s00r00           2195 	lcall	__modsint
   0475 AA 82              2196 	mov	r2,dpl
   0477 AB 83              2197 	mov	r3,dph
   0479 D0 07              2198 	pop	ar7
   047B D0 06              2199 	pop	ar6
                    047D   2200 	C$lab6_1.c$205$1$1 ==.
                           2201 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:205: res += lesser;
   047D EE                 2202 	mov	a,r6
   047E 2A                 2203 	add	a,r2
   047F FA                 2204 	mov	r2,a
   0480 EF                 2205 	mov	a,r7
   0481 3B                 2206 	addc	a,r3
   0482 FB                 2207 	mov	r3,a
                    0483   2208 	C$lab6_1.c$207$1$1 ==.
                           2209 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:207: printf("Fuckin' %d\n\r\n\r", res);
   0483 C0 02              2210 	push	ar2
   0485 C0 03              2211 	push	ar3
   0487 74rB6              2212 	mov	a,#__str_21
   0489 C0 E0              2213 	push	acc
   048B 74s01              2214 	mov	a,#(__str_21 >> 8)
   048D C0 E0              2215 	push	acc
   048F 74 80              2216 	mov	a,#0x80
   0491 C0 E0              2217 	push	acc
   0493 12s00r00           2218 	lcall	_printf
   0496 E5 81              2219 	mov	a,sp
   0498 24 FB              2220 	add	a,#0xfb
   049A F5 81              2221 	mov	sp,a
                    049C   2222 	C$lab6_1.c$208$1$1 ==.
                    049C   2223 	XG$randomNumber$0$0 ==.
   049C 22                 2224 	ret
                           2225 ;------------------------------------------------------------
                           2226 ;Allocation info for local variables in function 'Timer0_Init'
                           2227 ;------------------------------------------------------------
                           2228 ;------------------------------------------------------------
                    049D   2229 	G$Timer0_Init$0$0 ==.
                    049D   2230 	C$lab6_1.c$210$1$1 ==.
                           2231 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:210: void Timer0_Init()		//timer0 init.
                           2232 ;	-----------------------------------------
                           2233 ;	 function Timer0_Init
                           2234 ;	-----------------------------------------
   049D                    2235 _Timer0_Init:
                    049D   2236 	C$lab6_1.c$212$1$1 ==.
                           2237 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:212: CKCON &= ~0x08; 	//sysclk/12
   049D 53 8E F7           2238 	anl	_CKCON,#0xF7
                    04A0   2239 	C$lab6_1.c$213$1$1 ==.
                           2240 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:213: TMOD &= 0xF0;		//clear bits 0-3 of timer mode register
   04A0 53 89 F0           2241 	anl	_TMOD,#0xF0
                    04A3   2242 	C$lab6_1.c$214$1$1 ==.
                           2243 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:214: TMOD |= 0x01;		//set timer 0 to mode 1 (16-bit counter/timer)
   04A3 43 89 01           2244 	orl	_TMOD,#0x01
                    04A6   2245 	C$lab6_1.c$215$1$1 ==.
                           2246 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:215: TR0 = 0;			//disable timer
   04A6 C2 8C              2247 	clr	_TR0
                    04A8   2248 	C$lab6_1.c$216$1$1 ==.
                           2249 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:216: TL0 = 0;			//clear low byte of timer count
   04A8 75 8A 00           2250 	mov	_TL0,#0x00
                    04AB   2251 	C$lab6_1.c$217$1$1 ==.
                           2252 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:217: TH0 = 0;			//clear high byte of timer count
   04AB 75 8C 00           2253 	mov	_TH0,#0x00
                    04AE   2254 	C$lab6_1.c$218$1$1 ==.
                    04AE   2255 	XG$Timer0_Init$0$0 ==.
   04AE 22                 2256 	ret
                           2257 ;------------------------------------------------------------
                           2258 ;Allocation info for local variables in function 'Timer0_ISR'
                           2259 ;------------------------------------------------------------
                           2260 ;------------------------------------------------------------
                    04AF   2261 	G$Timer0_ISR$0$0 ==.
                    04AF   2262 	C$lab6_1.c$220$1$1 ==.
                           2263 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:220: void Timer0_ISR() interrupt 1		//timer0 interrupt
                           2264 ;	-----------------------------------------
                           2265 ;	 function Timer0_ISR
                           2266 ;	-----------------------------------------
   04AF                    2267 _Timer0_ISR:
   04AF C0 E0              2268 	push	acc
   04B1 C0 D0              2269 	push	psw
   04B3 75 D0 00           2270 	mov	psw,#0x00
                    04B6   2271 	C$lab6_1.c$222$1$1 ==.
                           2272 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:222: TH0 = 0x5E;
   04B6 75 8C 5E           2273 	mov	_TH0,#0x5E
                    04B9   2274 	C$lab6_1.c$223$1$1 ==.
                           2275 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:223: TL0 = 0x05;
   04B9 75 8A 05           2276 	mov	_TL0,#0x05
                    04BC   2277 	C$lab6_1.c$225$1$1 ==.
                           2278 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:225: seed++;
   04BC 05*00              2279 	inc	_seed
   04BE E4                 2280 	clr	a
   04BF B5*00 02           2281 	cjne	a,_seed,00103$
   04C2 05*01              2282 	inc	(_seed + 1)
   04C4                    2283 00103$:
   04C4 D0 D0              2284 	pop	psw
   04C6 D0 E0              2285 	pop	acc
                    04C8   2286 	C$lab6_1.c$226$1$1 ==.
                    04C8   2287 	XG$Timer0_ISR$0$0 ==.
   04C8 32                 2288 	reti
                           2289 ;	eliminated unneeded push/pop dpl
                           2290 ;	eliminated unneeded push/pop dph
                           2291 ;	eliminated unneeded push/pop b
                           2292 ;------------------------------------------------------------
                           2293 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           2294 ;------------------------------------------------------------
                           2295 ;i                         Allocated to registers r3 r4 
                           2296 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2297 ;------------------------------------------------------------
                    04C9   2298 	G$SYSCLK_INIT$0$0 ==.
                    04C9   2299 	C$lab6_1.c$234$1$1 ==.
                           2300 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:234: void SYSCLK_INIT(void)
                           2301 ;	-----------------------------------------
                           2302 ;	 function SYSCLK_INIT
                           2303 ;	-----------------------------------------
   04C9                    2304 _SYSCLK_INIT:
                    04C9   2305 	C$lab6_1.c$239$1$1 ==.
                           2306 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:239: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   04C9 AA 84              2307 	mov	r2,_SFRPAGE
                    04CB   2308 	C$lab6_1.c$240$1$1 ==.
                           2309 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:240: SFRPAGE   = CONFIG_PAGE;
   04CB 75 84 0F           2310 	mov	_SFRPAGE,#0x0F
                    04CE   2311 	C$lab6_1.c$242$1$1 ==.
                           2312 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:242: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   04CE 75 8C 67           2313 	mov	_OSCXCN,#0x67
                    04D1   2314 	C$lab6_1.c$243$1$1 ==.
                           2315 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:243: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   04D1 7B B8              2316 	mov	r3,#0xB8
   04D3 7C 0B              2317 	mov	r4,#0x0B
   04D5                    2318 00106$:
   04D5 1B                 2319 	dec	r3
   04D6 BB FF 01           2320 	cjne	r3,#0xff,00114$
   04D9 1C                 2321 	dec	r4
   04DA                    2322 00114$:
   04DA EB                 2323 	mov	a,r3
   04DB 4C                 2324 	orl	a,r4
   04DC 70 F7              2325 	jnz	00106$
                    04DE   2326 	C$lab6_1.c$244$1$1 ==.
                           2327 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:244: while(!(OSCXCN & 0x80));
   04DE                    2328 00101$:
   04DE E5 8C              2329 	mov	a,_OSCXCN
   04E0 30 E7 FB           2330 	jnb	acc.7,00101$
                    04E3   2331 	C$lab6_1.c$245$1$1 ==.
                           2332 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-1.c:245: CLKSEL = 0x01;						// Switch to the external crystal oscillator
