                           1783 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:159: char* days[] = {"MERNDEY!", "TWOSDEY!", "WERNSDEY!", "TURSDEY!", "FRRDEY!", "SERTERDEY!", "SURNDEY!"};
   01E4 75*02r5C           1784 	mov	_dayOfWeek_days_1_1,#__str_14
   01E7 75*03s01           1785 	mov	(_dayOfWeek_days_1_1 + 1),#(__str_14 >> 8)
   01EA 75*04 80           1786 	mov	(_dayOfWeek_days_1_1 + 2),#0x80
   01ED 75*05r65           1787 	mov	(_dayOfWeek_days_1_1 + 0x0003),#__str_15
   01F0 75*06s01           1788 	mov	((_dayOfWeek_days_1_1 + 0x0003) + 1),#(__str_15 >> 8)
   01F3 75*07 80           1789 	mov	((_dayOfWeek_days_1_1 + 0x0003) + 2),#0x80
   01F6 75*08r6E           1790 	mov	(_dayOfWeek_days_1_1 + 0x0006),#__str_16
   01F9 75*09s01           1791 	mov	((_dayOfWeek_days_1_1 + 0x0006) + 1),#(__str_16 >> 8)
   01FC 75*0A 80           1792 	mov	((_dayOfWeek_days_1_1 + 0x0006) + 2),#0x80
   01FF 75*0Br78           1793 	mov	(_dayOfWeek_days_1_1 + 0x0009),#__str_17
   0202 75*0Cs01           1794 	mov	((_dayOfWeek_days_1_1 + 0x0009) + 1),#(__str_17 >> 8)
   0205 75*0D 80           1795 	mov	((_dayOfWeek_days_1_1 + 0x0009) + 2),#0x80
   0208 75*0Er81           1796 	mov	(_dayOfWeek_days_1_1 + 0x000c),#__str_18
   020B 75*0Fs01           1797 	mov	((_dayOfWeek_days_1_1 + 0x000c) + 1),#(__str_18 >> 8)
   020E 75*10 80           1798 	mov	((_dayOfWeek_days_1_1 + 0x000c) + 2),#0x80
   0211 75*11r89           1799 	mov	(_dayOfWeek_days_1_1 + 0x000f),#__str_19
   0214 75*12s01           1800 	mov	((_dayOfWeek_days_1_1 + 0x000f) + 1),#(__str_19 >> 8)
   0217 75*13 80           1801 	mov	((_dayOfWeek_days_1_1 + 0x000f) + 2),#0x80
   021A 75*14r94           1802 	mov	(_dayOfWeek_days_1_1 + 0x0012),#__str_20
   021D 75*15s01           1803 	mov	((_dayOfWeek_days_1_1 + 0x0012) + 1),#(__str_20 >> 8)
   0220 75*16 80           1804 	mov	((_dayOfWeek_days_1_1 + 0x0012) + 2),#0x80
                    0223   1805 	C$lab6_2.c$161$1$1 ==.
                           1806 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:161: srand(seed);	
   0223 85*00 82           1807 	mov	dpl,_seed
   0226 85*01 83           1808 	mov	dph,(_seed + 1)
   0229 12s00r00           1809 	lcall	_srand
                    022C   1810 	C$lab6_2.c$162$1$1 ==.
                           1811 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:162: res = rand()%7;
   022C 12s00r00           1812 	lcall	_rand
   022F 75*00 07           1813 	mov	__modsint_PARM_2,#0x07
   0232 E4                 1814 	clr	a
   0233 F5*01              1815 	mov	(__modsint_PARM_2 + 1),a
   0235 12s00r00           1816 	lcall	__modsint
   0238 AA 82              1817 	mov	r2,dpl
   023A AB 83              1818 	mov	r3,dph
                    023C   1819 	C$lab6_2.c$163$1$1 ==.
                           1820 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:163: printf("ERMERGERD! GERD DERM ");
   023C C0 02              1821 	push	ar2
   023E C0 03              1822 	push	ar3
   0240 74r9D              1823 	mov	a,#__str_21
   0242 C0 E0              1824 	push	acc
   0244 74s01              1825 	mov	a,#(__str_21 >> 8)
   0246 C0 E0              1826 	push	acc
   0248 74 80              1827 	mov	a,#0x80
   024A C0 E0              1828 	push	acc
   024C 12s00r00           1829 	lcall	_printf
   024F 15 81              1830 	dec	sp
   0251 15 81              1831 	dec	sp
   0253 15 81              1832 	dec	sp
   0255 D0 03              1833 	pop	ar3
   0257 D0 02              1834 	pop	ar2
                    0259   1835 	C$lab6_2.c$164$1$1 ==.
                           1836 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:164: puts(days[res]);
   0259 8A*00              1837 	mov	__mulint_PARM_2,r2
   025B 8B*01              1838 	mov	(__mulint_PARM_2 + 1),r3
   025D 90 00 03           1839 	mov	dptr,#0x0003
   0260 12s00r00           1840 	lcall	__mulint
   0263 E5 82              1841 	mov	a,dpl
   0265 24r02              1842 	add	a,#_dayOfWeek_days_1_1
   0267 F8                 1843 	mov	r0,a
   0268 86 02              1844 	mov	ar2,@r0
   026A 08                 1845 	inc	r0
   026B 86 03              1846 	mov	ar3,@r0
   026D 08                 1847 	inc	r0
   026E 86 04              1848 	mov	ar4,@r0
   0270 18                 1849 	dec	r0
   0271 18                 1850 	dec	r0
   0272 8A 82              1851 	mov	dpl,r2
   0274 8B 83              1852 	mov	dph,r3
   0276 8C F0              1853 	mov	b,r4
   0278 C0 00              1854 	push	ar0
   027A 12s00r00           1855 	lcall	_puts
                    027D   1856 	C$lab6_2.c$165$1$1 ==.
                           1857 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:165: printf("\n\r");	
   027D 74r0F              1858 	mov	a,#__str_9
   027F C0 E0              1859 	push	acc
   0281 74s01              1860 	mov	a,#(__str_9 >> 8)
   0283 C0 E0              1861 	push	acc
   0285 74 80              1862 	mov	a,#0x80
   0287 C0 E0              1863 	push	acc
   0289 12s00r00           1864 	lcall	_printf
   028C 15 81              1865 	dec	sp
   028E 15 81              1866 	dec	sp
   0290 15 81              1867 	dec	sp
                    0292   1868 	C$lab6_2.c$167$1$1 ==.
                           1869 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:167: lcd_busy_wait();
   0292 12s00r00           1870 	lcall	_lcd_busy_wait
                    0295   1871 	C$lab6_2.c$168$1$1 ==.
                           1872 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:168: lcd_clear();
   0295 12s00r00           1873 	lcall	_lcd_clear
                    0298   1874 	C$lab6_2.c$169$1$1 ==.
                           1875 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:169: lcd_busy_wait();
   0298 12s00r00           1876 	lcall	_lcd_busy_wait
   029B D0 00              1877 	pop	ar0
                    029D   1878 	C$lab6_2.c$170$1$1 ==.
                           1879 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:170: lcd_puts((char*) days[res]);
   029D 86 02              1880 	mov	ar2,@r0
   029F 08                 1881 	inc	r0
   02A0 86 03              1882 	mov	ar3,@r0
   02A2 08                 1883 	inc	r0
   02A3 86 04              1884 	mov	ar4,@r0
   02A5 8A 82              1885 	mov	dpl,r2
   02A7 8B 83              1886 	mov	dph,r3
   02A9 8C F0              1887 	mov	b,r4
                    02AB   1888 	C$lab6_2.c$172$1$1 ==.
                    02AB   1889 	XG$dayOfWeek$0$0 ==.
   02AB 02s00r00           1890 	ljmp	_lcd_puts
                           1891 ;------------------------------------------------------------
                           1892 ;Allocation info for local variables in function 'randomNumber'
                           1893 ;------------------------------------------------------------
                           1894 ;first                     Allocated to registers r2 r3 
                           1895 ;second                    Allocated to registers r4 r5 
                           1896 ;lesser                    Allocated to registers r6 r7 
                           1897 ;diff                      Allocated to registers r0 r1 
                           1898 ;res                       Allocated to registers r2 r3 
                           1899 ;buf                       Allocated with name '_randomNumber_buf_1_1'
                           1900 ;choice                    Allocated to registers r6 r7 
                           1901 ;------------------------------------------------------------
                    02AE   1902 	G$randomNumber$0$0 ==.
                    02AE   1903 	C$lab6_2.c$175$1$1 ==.
                           1904 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:175: void randomNumber(void)
                           1905 ;	-----------------------------------------
                           1906 ;	 function randomNumber
                           1907 ;	-----------------------------------------
   02AE                    1908 _randomNumber:
                    02AE   1909 	C$lab6_2.c$177$1$1 ==.
                           1910 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:177: int first = 0;
   02AE 7A 00              1911 	mov	r2,#0x00
   02B0 7B 00              1912 	mov	r3,#0x00
                    02B2   1913 	C$lab6_2.c$178$1$1 ==.
                           1914 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:178: int second = 0;
   02B2 7C 00              1915 	mov	r4,#0x00
   02B4 7D 00              1916 	mov	r5,#0x00
                    02B6   1917 	C$lab6_2.c$185$1$1 ==.
                           1918 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:185: int choice = '\t';
   02B6 7E 09              1919 	mov	r6,#0x09
   02B8 7F 00              1920 	mov	r7,#0x00
                    02BA   1921 	C$lab6_2.c$186$1$1 ==.
                           1922 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:186: printf("Enter first number: ");
   02BA C0 02              1923 	push	ar2
   02BC C0 03              1924 	push	ar3
   02BE C0 04              1925 	push	ar4
   02C0 C0 05              1926 	push	ar5
   02C2 C0 06              1927 	push	ar6
   02C4 C0 07              1928 	push	ar7
   02C6 74rB3              1929 	mov	a,#__str_22
   02C8 C0 E0              1930 	push	acc
   02CA 74s01              1931 	mov	a,#(__str_22 >> 8)
   02CC C0 E0              1932 	push	acc
   02CE 74 80              1933 	mov	a,#0x80
   02D0 C0 E0              1934 	push	acc
   02D2 12s00r00           1935 	lcall	_printf
   02D5 15 81              1936 	dec	sp
   02D7 15 81              1937 	dec	sp
   02D9 15 81              1938 	dec	sp
   02DB D0 07              1939 	pop	ar7
   02DD D0 06              1940 	pop	ar6
   02DF D0 05              1941 	pop	ar5
   02E1 D0 04              1942 	pop	ar4
   02E3 D0 03              1943 	pop	ar3
   02E5 D0 02              1944 	pop	ar2
                    02E7   1945 	C$lab6_2.c$187$1$1 ==.
                           1946 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:187: while (choice != 13)
   02E7                    1947 00103$:
   02E7 BE 0D 06           1948 	cjne	r6,#0x0D,00127$
   02EA BF 00 03           1949 	cjne	r7,#0x00,00127$
   02ED 02s03r8C           1950 	ljmp	00105$
   02F0                    1951 00127$:
                    02F0   1952 	C$lab6_2.c$189$2$2 ==.
                           1953 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:189: if (choice >= 48 & choice <= 57)
   02F0 C3                 1954 	clr	c
   02F1 EE                 1955 	mov	a,r6
   02F2 94 30              1956 	subb	a,#0x30
   02F4 EF                 1957 	mov	a,r7
   02F5 64 80              1958 	xrl	a,#0x80
   02F7 94 80              1959 	subb	a,#0x80
   02F9 B3                 1960 	cpl	c
   02FA E4                 1961 	clr	a
   02FB 33                 1962 	rlc	a
   02FC F8                 1963 	mov	r0,a
   02FD C3                 1964 	clr	c
   02FE 74 39              1965 	mov	a,#0x39
   0300 9E                 1966 	subb	a,r6
   0301 74 80              1967 	mov	a,#(0x00 ^ 0x80)
   0303 8F F0              1968 	mov	b,r7
   0305 63 F0 80           1969 	xrl	b,#0x80
   0308 95 F0              1970 	subb	a,b
   030A B3                 1971 	cpl	c
   030B E4                 1972 	clr	a
   030C 33                 1973 	rlc	a
   030D F9                 1974 	mov	r1,a
   030E 58                 1975 	anl	a,r0
   030F 60 5D              1976 	jz	00102$
                    0311   1977 	C$lab6_2.c$191$3$3 ==.
                           1978 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:191: printf("%d", choice-48);
   0311 EE                 1979 	mov	a,r6
   0312 24 D0              1980 	add	a,#0xd0
   0314 F8                 1981 	mov	r0,a
   0315 EF                 1982 	mov	a,r7
   0316 34 FF              1983 	addc	a,#0xff
   0318 F9                 1984 	mov	r1,a
   0319 C0 02              1985 	push	ar2
   031B C0 03              1986 	push	ar3
   031D C0 04              1987 	push	ar4
   031F C0 05              1988 	push	ar5
   0321 C0 00              1989 	push	ar0
   0323 C0 01              1990 	push	ar1
   0325 C0 00              1991 	push	ar0
   0327 C0 01              1992 	push	ar1
   0329 74rC8              1993 	mov	a,#__str_23
   032B C0 E0              1994 	push	acc
   032D 74s01              1995 	mov	a,#(__str_23 >> 8)
   032F C0 E0              1996 	push	acc
   0331 74 80              1997 	mov	a,#0x80
   0333 C0 E0              1998 	push	acc
   0335 12s00r00           1999 	lcall	_printf
   0338 E5 81              2000 	mov	a,sp
   033A 24 FB              2001 	add	a,#0xfb
   033C F5 81              2002 	mov	sp,a
   033E D0 01              2003 	pop	ar1
   0340 D0 00              2004 	pop	ar0
   0342 D0 05              2005 	pop	ar5
   0344 D0 04              2006 	pop	ar4
   0346 D0 03              2007 	pop	ar3
   0348 D0 02              2008 	pop	ar2
                    034A   2009 	C$lab6_2.c$192$1$1 ==.
                           2010 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:192: first = first * 10;
   034A 8A*00              2011 	mov	__mulint_PARM_2,r2
   034C 8B*01              2012 	mov	(__mulint_PARM_2 + 1),r3
   034E 90 00 0A           2013 	mov	dptr,#0x000A
   0351 C0 04              2014 	push	ar4
   0353 C0 05              2015 	push	ar5
   0355 C0 00              2016 	push	ar0
   0357 C0 01              2017 	push	ar1
   0359 12s00r00           2018 	lcall	__mulint
   035C AA 82              2019 	mov	r2,dpl
   035E AB 83              2020 	mov	r3,dph
   0360 D0 01              2021 	pop	ar1
   0362 D0 00              2022 	pop	ar0
   0364 D0 05              2023 	pop	ar5
   0366 D0 04              2024 	pop	ar4
                    0368   2025 	C$lab6_2.c$193$3$3 ==.
                           2026 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:193: first += (choice-48);
   0368 E8                 2027 	mov	a,r0
   0369 2A                 2028 	add	a,r2
   036A FA                 2029 	mov	r2,a
   036B E9                 2030 	mov	a,r1
   036C 3B                 2031 	addc	a,r3
   036D FB                 2032 	mov	r3,a
   036E                    2033 00102$:
                    036E   2034 	C$lab6_2.c$195$2$2 ==.
                           2035 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:195: choice = getchar();
   036E C0 02              2036 	push	ar2
   0370 C0 03              2037 	push	ar3
   0372 C0 04              2038 	push	ar4
   0374 C0 05              2039 	push	ar5
   0376 12s00r0A           2040 	lcall	_getchar
   0379 A8 82              2041 	mov	r0,dpl
   037B D0 05              2042 	pop	ar5
   037D D0 04              2043 	pop	ar4
   037F D0 03              2044 	pop	ar3
   0381 D0 02              2045 	pop	ar2
   0383 E8                 2046 	mov	a,r0
   0384 FE                 2047 	mov	r6,a
   0385 33                 2048 	rlc	a
   0386 95 E0              2049 	subb	a,acc
   0388 FF                 2050 	mov	r7,a
   0389 02s02rE7           2051 	ljmp	00103$
   038C                    2052 00105$:
                    038C   2053 	C$lab6_2.c$199$1$1 ==.
                           2054 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:199: choice = '\t';
   038C 7E 09              2055 	mov	r6,#0x09
   038E 7F 00              2056 	mov	r7,#0x00
                    0390   2057 	C$lab6_2.c$200$1$1 ==.
                           2058 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:200: printf("\n\rEnter second number: ");
   0390 C0 02              2059 	push	ar2
   0392 C0 03              2060 	push	ar3
   0394 C0 04              2061 	push	ar4
   0396 C0 05              2062 	push	ar5
   0398 C0 06              2063 	push	ar6
   039A C0 07              2064 	push	ar7
   039C 74rCB              2065 	mov	a,#__str_24
   039E C0 E0              2066 	push	acc
   03A0 74s01              2067 	mov	a,#(__str_24 >> 8)
   03A2 C0 E0              2068 	push	acc
   03A4 74 80              2069 	mov	a,#0x80
   03A6 C0 E0              2070 	push	acc
   03A8 12s00r00           2071 	lcall	_printf
   03AB 15 81              2072 	dec	sp
   03AD 15 81              2073 	dec	sp
   03AF 15 81              2074 	dec	sp
   03B1 D0 07              2075 	pop	ar7
   03B3 D0 06              2076 	pop	ar6
   03B5 D0 05              2077 	pop	ar5
   03B7 D0 04              2078 	pop	ar4
   03B9 D0 03              2079 	pop	ar3
   03BB D0 02              2080 	pop	ar2
                    03BD   2081 	C$lab6_2.c$201$1$1 ==.
                           2082 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:201: while (choice != 13)
   03BD                    2083 00108$:
   03BD BE 0D 06           2084 	cjne	r6,#0x0D,00131$
   03C0 BF 00 03           2085 	cjne	r7,#0x00,00131$
   03C3 02s04r5A           2086 	ljmp	00110$
   03C6                    2087 00131$:
                    03C6   2088 	C$lab6_2.c$203$2$4 ==.
                           2089 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:203: if (choice >= 48 & choice <= 57)
   03C6 C3                 2090 	clr	c
   03C7 EE                 2091 	mov	a,r6
   03C8 94 30              2092 	subb	a,#0x30
   03CA EF                 2093 	mov	a,r7
   03CB 64 80              2094 	xrl	a,#0x80
   03CD 94 80              2095 	subb	a,#0x80
   03CF B3                 2096 	cpl	c
   03D0 E4                 2097 	clr	a
   03D1 33                 2098 	rlc	a
   03D2 F8                 2099 	mov	r0,a
   03D3 C3                 2100 	clr	c
   03D4 74 39              2101 	mov	a,#0x39
   03D6 9E                 2102 	subb	a,r6
   03D7 74 80              2103 	mov	a,#(0x00 ^ 0x80)
   03D9 8F F0              2104 	mov	b,r7
   03DB 63 F0 80           2105 	xrl	b,#0x80
   03DE 95 F0              2106 	subb	a,b
   03E0 B3                 2107 	cpl	c
   03E1 E4                 2108 	clr	a
   03E2 33                 2109 	rlc	a
   03E3 F9                 2110 	mov	r1,a
   03E4 58                 2111 	anl	a,r0
   03E5 60 55              2112 	jz	00107$
                    03E7   2113 	C$lab6_2.c$205$3$5 ==.
                           2114 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:205: printf("%d", choice-48);
   03E7 EE                 2115 	mov	a,r6
   03E8 24 D0              2116 	add	a,#0xd0
   03EA F8                 2117 	mov	r0,a
   03EB EF                 2118 	mov	a,r7
   03EC 34 FF              2119 	addc	a,#0xff
   03EE F9                 2120 	mov	r1,a
   03EF C0 02              2121 	push	ar2
   03F1 C0 03              2122 	push	ar3
   03F3 C0 04              2123 	push	ar4
   03F5 C0 05              2124 	push	ar5
   03F7 C0 00              2125 	push	ar0
   03F9 C0 01              2126 	push	ar1
   03FB C0 00              2127 	push	ar0
   03FD C0 01              2128 	push	ar1
   03FF 74rC8              2129 	mov	a,#__str_23
   0401 C0 E0              2130 	push	acc
   0403 74s01              2131 	mov	a,#(__str_23 >> 8)
   0405 C0 E0              2132 	push	acc
   0407 74 80              2133 	mov	a,#0x80
   0409 C0 E0              2134 	push	acc
   040B 12s00r00           2135 	lcall	_printf
   040E E5 81              2136 	mov	a,sp
   0410 24 FB              2137 	add	a,#0xfb
   0412 F5 81              2138 	mov	sp,a
   0414 D0 01              2139 	pop	ar1
   0416 D0 00              2140 	pop	ar0
   0418 D0 05              2141 	pop	ar5
   041A D0 04              2142 	pop	ar4
                    041C   2143 	C$lab6_2.c$206$1$1 ==.
                           2144 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:206: second = second * 10;
   041C 8C*00              2145 	mov	__mulint_PARM_2,r4
   041E 8D*01              2146 	mov	(__mulint_PARM_2 + 1),r5
   0420 90 00 0A           2147 	mov	dptr,#0x000A
   0423 C0 00              2148 	push	ar0
   0425 C0 01              2149 	push	ar1
   0427 12s00r00           2150 	lcall	__mulint
   042A AC 82              2151 	mov	r4,dpl
   042C AD 83              2152 	mov	r5,dph
   042E D0 01              2153 	pop	ar1
   0430 D0 00              2154 	pop	ar0
   0432 D0 03              2155 	pop	ar3
   0434 D0 02              2156 	pop	ar2
                    0436   2157 	C$lab6_2.c$207$3$5 ==.
                           2158 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:207: second += (choice-48);
   0436 E8                 2159 	mov	a,r0
   0437 2C                 2160 	add	a,r4
   0438 FC                 2161 	mov	r4,a
   0439 E9                 2162 	mov	a,r1
   043A 3D                 2163 	addc	a,r5
   043B FD                 2164 	mov	r5,a
   043C                    2165 00107$:
                    043C   2166 	C$lab6_2.c$209$2$4 ==.
                           2167 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:209: choice = getchar();
   043C C0 02              2168 	push	ar2
   043E C0 03              2169 	push	ar3
   0440 C0 04              2170 	push	ar4
   0442 C0 05              2171 	push	ar5
   0444 12s00r0A           2172 	lcall	_getchar
   0447 A8 82              2173 	mov	r0,dpl
   0449 D0 05              2174 	pop	ar5
   044B D0 04              2175 	pop	ar4
   044D D0 03              2176 	pop	ar3
   044F D0 02              2177 	pop	ar2
   0451 E8                 2178 	mov	a,r0
   0452 FE                 2179 	mov	r6,a
   0453 33                 2180 	rlc	a
   0454 95 E0              2181 	subb	a,acc
   0456 FF                 2182 	mov	r7,a
   0457 02s03rBD           2183 	ljmp	00108$
   045A                    2184 00110$:
                    045A   2185 	C$lab6_2.c$212$1$1 ==.
                           2186 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:212: printf("\n\r");
   045A C0 02              2187 	push	ar2
   045C C0 03              2188 	push	ar3
   045E C0 04              2189 	push	ar4
   0460 C0 05              2190 	push	ar5
   0462 74r0F              2191 	mov	a,#__str_9
   0464 C0 E0              2192 	push	acc
   0466 74s01              2193 	mov	a,#(__str_9 >> 8)
   0468 C0 E0              2194 	push	acc
   046A 74 80              2195 	mov	a,#0x80
   046C C0 E0              2196 	push	acc
   046E 12s00r00           2197 	lcall	_printf
   0471 15 81              2198 	dec	sp
   0473 15 81              2199 	dec	sp
   0475 15 81              2200 	dec	sp
   0477 D0 05              2201 	pop	ar5
   0479 D0 04              2202 	pop	ar4
   047B D0 03              2203 	pop	ar3
   047D D0 02              2204 	pop	ar2
                    047F   2205 	C$lab6_2.c$215$1$1 ==.
                           2206 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:215: if (second > first)
   047F C3                 2207 	clr	c
   0480 EA                 2208 	mov	a,r2
   0481 9C                 2209 	subb	a,r4
   0482 EB                 2210 	mov	a,r3
   0483 64 80              2211 	xrl	a,#0x80
   0485 8D F0              2212 	mov	b,r5
   0487 63 F0 80           2213 	xrl	b,#0x80
   048A 95 F0              2214 	subb	a,b
   048C 50 0D              2215 	jnc	00115$
                    048E   2216 	C$lab6_2.c$217$2$6 ==.
                           2217 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:217: lesser = first;
   048E 8A 06              2218 	mov	ar6,r2
   0490 8B 07              2219 	mov	ar7,r3
                    0492   2220 	C$lab6_2.c$218$2$6 ==.
                           2221 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:218: diff = second - first;
   0492 EC                 2222 	mov	a,r4
   0493 C3                 2223 	clr	c
   0494 9A                 2224 	subb	a,r2
   0495 F8                 2225 	mov	r0,a
   0496 ED                 2226 	mov	a,r5
   0497 9B                 2227 	subb	a,r3
   0498 F9                 2228 	mov	r1,a
   0499 80 6C              2229 	sjmp	00116$
   049B                    2230 00115$:
                    049B   2231 	C$lab6_2.c$220$1$1 ==.
                           2232 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:220: else if (second < first) 
   049B C3                 2233 	clr	c
   049C EC                 2234 	mov	a,r4
   049D 9A                 2235 	subb	a,r2
   049E ED                 2236 	mov	a,r5
   049F 64 80              2237 	xrl	a,#0x80
   04A1 8B F0              2238 	mov	b,r3
   04A3 63 F0 80           2239 	xrl	b,#0x80
   04A6 95 F0              2240 	subb	a,b
   04A8 50 0D              2241 	jnc	00112$
                    04AA   2242 	C$lab6_2.c$222$2$7 ==.
                           2243 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:222: lesser = second;
   04AA 8C 06              2244 	mov	ar6,r4
   04AC 8D 07              2245 	mov	ar7,r5
                    04AE   2246 	C$lab6_2.c$223$2$7 ==.
                           2247 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:223: diff = first - second;
   04AE EA                 2248 	mov	a,r2
   04AF C3                 2249 	clr	c
   04B0 9C                 2250 	subb	a,r4
   04B1 F8                 2251 	mov	r0,a
   04B2 EB                 2252 	mov	a,r3
   04B3 9D                 2253 	subb	a,r5
   04B4 F9                 2254 	mov	r1,a
   04B5 80 50              2255 	sjmp	00116$
   04B7                    2256 00112$:
                    04B7   2257 	C$lab6_2.c$227$2$8 ==.
                           2258 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:227: printf("Same fuckin' number: %d\n\r", first);
   04B7 C0 02              2259 	push	ar2
   04B9 C0 03              2260 	push	ar3
   04BB C0 02              2261 	push	ar2
   04BD C0 03              2262 	push	ar3
   04BF 74rE3              2263 	mov	a,#__str_25
   04C1 C0 E0              2264 	push	acc
   04C3 74s01              2265 	mov	a,#(__str_25 >> 8)
   04C5 C0 E0              2266 	push	acc
   04C7 74 80              2267 	mov	a,#0x80
   04C9 C0 E0              2268 	push	acc
   04CB 12s00r00           2269 	lcall	_printf
   04CE E5 81              2270 	mov	a,sp
   04D0 24 FB              2271 	add	a,#0xfb
   04D2 F5 81              2272 	mov	sp,a
                    04D4   2273 	C$lab6_2.c$229$2$8 ==.
                           2274 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:229: sprintf(buf, "Fuckin same %d", first);
   04D4 74rFD              2275 	mov	a,#__str_26
   04D6 C0 E0              2276 	push	acc
   04D8 74s01              2277 	mov	a,#(__str_26 >> 8)
   04DA C0 E0              2278 	push	acc
   04DC 74 80              2279 	mov	a,#0x80
   04DE C0 E0              2280 	push	acc
   04E0 74r17              2281 	mov	a,#_randomNumber_buf_1_1
   04E2 C0 E0              2282 	push	acc
   04E4 74s00              2283 	mov	a,#(_randomNumber_buf_1_1 >> 8)
   04E6 C0 E0              2284 	push	acc
   04E8 74 40              2285 	mov	a,#0x40
   04EA C0 E0              2286 	push	acc
   04EC 12s00r00           2287 	lcall	_sprintf
   04EF E5 81              2288 	mov	a,sp
   04F1 24 F8              2289 	add	a,#0xf8
   04F3 F5 81              2290 	mov	sp,a
                    04F5   2291 	C$lab6_2.c$231$2$8 ==.
                           2292 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:231: lcd_busy_wait();
   04F5 12s00r00           2293 	lcall	_lcd_busy_wait
                    04F8   2294 	C$lab6_2.c$232$2$8 ==.
                           2295 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:232: lcd_clear();
   04F8 12s00r00           2296 	lcall	_lcd_clear
                    04FB   2297 	C$lab6_2.c$233$2$8 ==.
                           2298 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:233: lcd_busy_wait();
   04FB 12s00r00           2299 	lcall	_lcd_busy_wait
                    04FE   2300 	C$lab6_2.c$234$2$8 ==.
                           2301 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:234: lcd_puts(buf);
   04FE 90s00r17           2302 	mov	dptr,#_randomNumber_buf_1_1
   0501 75 F0 40           2303 	mov	b,#0x40
                    0504   2304 	C$lab6_2.c$236$2$8 ==.
                           2305 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:236: return;
   0504 02s00r00           2306 	ljmp	_lcd_puts
   0507                    2307 00116$:
                    0507   2308 	C$lab6_2.c$239$1$1 ==.
                           2309 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-2.c:239: srand(seed);	
   0507 85*00 82           2310 	mov	dpl,_seed
   050A 85*01 83           2311 	mov	dph,(_seed + 1)
