                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:48:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module lab6_3
   0515 75 F0 40           2506 	mov	b,#0x40
   0518 12s00r00           2507 	lcall	_lcd_puts
   051B D0 07              2508 	pop	ar7
   051D D0 06              2509 	pop	ar6
   051F D0 03              2510 	pop	ar3
   0521 D0 02              2511 	pop	ar2
   0523 02s04r43           2512 	ljmp	00109$
   0526                    2513 00111$:
                    0526   2514 	C$lab6_3.c$215$1$1 ==.
                           2515 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:215: choice = '\t';
   0526 7E 09              2516 	mov	r6,#0x09
   0528 7F 00              2517 	mov	r7,#0x00
                    052A   2518 	C$lab6_3.c$216$1$1 ==.
                           2519 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:216: printf("\n\rEnter second number: ");
   052A C0 02              2520 	push	ar2
   052C C0 03              2521 	push	ar3
   052E C0 06              2522 	push	ar6
   0530 C0 07              2523 	push	ar7
   0532 74rCE              2524 	mov	a,#__str_25
   0534 C0 E0              2525 	push	acc
   0536 74s01              2526 	mov	a,#(__str_25 >> 8)
   0538 C0 E0              2527 	push	acc
   053A 74 80              2528 	mov	a,#0x80
   053C C0 E0              2529 	push	acc
   053E 12s00r00           2530 	lcall	_printf
   0541 15 81              2531 	dec	sp
   0543 15 81              2532 	dec	sp
   0545 15 81              2533 	dec	sp
   0547 D0 07              2534 	pop	ar7
   0549 D0 06              2535 	pop	ar6
   054B D0 03              2536 	pop	ar3
   054D D0 02              2537 	pop	ar2
                    054F   2538 	C$lab6_3.c$217$3$7 ==.
                           2539 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:217: while (choice != '#')
   054F                    2540 00120$:
   054F BE 23 06           2541 	cjne	r6,#0x23,00156$
   0552 BF 00 03           2542 	cjne	r7,#0x00,00156$
   0555 02s06r26           2543 	ljmp	00122$
   0558                    2544 00156$:
                    0558   2545 	C$lab6_3.c$219$2$5 ==.
                           2546 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:219: choice = getLetter();
   0558 C0 02              2547 	push	ar2
   055A C0 03              2548 	push	ar3
   055C 12s00r13           2549 	lcall	_getLetter
   055F AC 82              2550 	mov	r4,dpl
   0561 D0 03              2551 	pop	ar3
   0563 D0 02              2552 	pop	ar2
   0565 EC                 2553 	mov	a,r4
   0566 FE                 2554 	mov	r6,a
   0567 33                 2555 	rlc	a
   0568 95 E0              2556 	subb	a,acc
   056A FF                 2557 	mov	r7,a
                    056B   2558 	C$lab6_3.c$220$2$5 ==.
                           2559 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:220: if(choice == 'A' || choice == 'B' || choice == 'C' || choice == 'D' || choice == '*'|| choice == '#')
   056B BE 41 05           2560 	cjne	r6,#0x41,00157$
   056E BF 00 02           2561 	cjne	r7,#0x00,00157$
   0571 80 DC              2562 	sjmp	00120$
   0573                    2563 00157$:
   0573 BE 42 05           2564 	cjne	r6,#0x42,00158$
   0576 BF 00 02           2565 	cjne	r7,#0x00,00158$
   0579 80 D4              2566 	sjmp	00120$
   057B                    2567 00158$:
   057B BE 43 05           2568 	cjne	r6,#0x43,00159$
   057E BF 00 02           2569 	cjne	r7,#0x00,00159$
   0581 80 CC              2570 	sjmp	00120$
   0583                    2571 00159$:
   0583 BE 44 05           2572 	cjne	r6,#0x44,00160$
   0586 BF 00 02           2573 	cjne	r7,#0x00,00160$
   0589 80 C4              2574 	sjmp	00120$
   058B                    2575 00160$:
   058B BE 2A 05           2576 	cjne	r6,#0x2A,00161$
   058E BF 00 02           2577 	cjne	r7,#0x00,00161$
   0591 80 BC              2578 	sjmp	00120$
   0593                    2579 00161$:
   0593 BE 23 05           2580 	cjne	r6,#0x23,00162$
   0596 BF 00 02           2581 	cjne	r7,#0x00,00162$
   0599 80 B4              2582 	sjmp	00120$
   059B                    2583 00162$:
                    059B   2584 	C$lab6_3.c$226$3$7 ==.
                           2585 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:226: printf("%c", choice);
   059B C0 02              2586 	push	ar2
   059D C0 03              2587 	push	ar3
   059F C0 06              2588 	push	ar6
   05A1 C0 07              2589 	push	ar7
   05A3 C0 06              2590 	push	ar6
   05A5 C0 07              2591 	push	ar7
   05A7 74rC8              2592 	mov	a,#__str_23
   05A9 C0 E0              2593 	push	acc
   05AB 74s01              2594 	mov	a,#(__str_23 >> 8)
   05AD C0 E0              2595 	push	acc
   05AF 74 80              2596 	mov	a,#0x80
   05B1 C0 E0              2597 	push	acc
   05B3 12s00r00           2598 	lcall	_printf
   05B6 E5 81              2599 	mov	a,sp
   05B8 24 FB              2600 	add	a,#0xfb
   05BA F5 81              2601 	mov	sp,a
                    05BC   2602 	C$lab6_3.c$227$1$1 ==.
                           2603 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:227: second = second *10 + (choice-48);
   05BC 85*18*00           2604 	mov	__mulint_PARM_2,_randomNumber_second_1_1
   05BF 85*19*01           2605 	mov	(__mulint_PARM_2 + 1),(_randomNumber_second_1_1 + 1)
   05C2 90 00 0A           2606 	mov	dptr,#0x000A
   05C5 12s00r00           2607 	lcall	__mulint
   05C8 AC 82              2608 	mov	r4,dpl
   05CA AD 83              2609 	mov	r5,dph
   05CC D0 07              2610 	pop	ar7
   05CE D0 06              2611 	pop	ar6
   05D0 EE                 2612 	mov	a,r6
   05D1 24 D0              2613 	add	a,#0xd0
   05D3 F8                 2614 	mov	r0,a
   05D4 EF                 2615 	mov	a,r7
   05D5 34 FF              2616 	addc	a,#0xff
   05D7 F9                 2617 	mov	r1,a
   05D8 E8                 2618 	mov	a,r0
   05D9 2C                 2619 	add	a,r4
   05DA F5*18              2620 	mov	_randomNumber_second_1_1,a
   05DC E9                 2621 	mov	a,r1
   05DD 3D                 2622 	addc	a,r5
   05DE F5*19              2623 	mov	(_randomNumber_second_1_1 + 1),a
                    05E0   2624 	C$lab6_3.c$229$3$7 ==.
                           2625 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:229: sprintf(buf, "%d", second);
   05E0 C0 06              2626 	push	ar6
   05E2 C0 07              2627 	push	ar7
   05E4 C0*18              2628 	push	_randomNumber_second_1_1
   05E6 C0*19              2629 	push	(_randomNumber_second_1_1 + 1)
   05E8 74rCB              2630 	mov	a,#__str_24
   05EA C0 E0              2631 	push	acc
   05EC 74s01              2632 	mov	a,#(__str_24 >> 8)
   05EE C0 E0              2633 	push	acc
   05F0 74 80              2634 	mov	a,#0x80
   05F2 C0 E0              2635 	push	acc
   05F4 74r1A              2636 	mov	a,#_randomNumber_buf_1_1
   05F6 C0 E0              2637 	push	acc
   05F8 74s00              2638 	mov	a,#(_randomNumber_buf_1_1 >> 8)
   05FA C0 E0              2639 	push	acc
   05FC 74 40              2640 	mov	a,#0x40
   05FE C0 E0              2641 	push	acc
   0600 12s00r00           2642 	lcall	_sprintf
   0603 E5 81              2643 	mov	a,sp
   0605 24 F8              2644 	add	a,#0xf8
   0607 F5 81              2645 	mov	sp,a
                    0609   2646 	C$lab6_3.c$231$3$7 ==.
                           2647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:231: lcd_busy_wait();
   0609 12s00r00           2648 	lcall	_lcd_busy_wait
                    060C   2649 	C$lab6_3.c$232$3$7 ==.
                           2650 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:232: lcd_clear();
   060C 12s00r00           2651 	lcall	_lcd_clear
                    060F   2652 	C$lab6_3.c$233$3$7 ==.
                           2653 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:233: lcd_busy_wait();
   060F 12s00r00           2654 	lcall	_lcd_busy_wait
                    0612   2655 	C$lab6_3.c$234$3$7 ==.
                           2656 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:234: lcd_puts(buf);
   0612 90s00r1A           2657 	mov	dptr,#_randomNumber_buf_1_1
   0615 75 F0 40           2658 	mov	b,#0x40
   0618 12s00r00           2659 	lcall	_lcd_puts
   061B D0 07              2660 	pop	ar7
   061D D0 06              2661 	pop	ar6
   061F D0 03              2662 	pop	ar3
   0621 D0 02              2663 	pop	ar2
   0623 02s05r4F           2664 	ljmp	00120$
   0626                    2665 00122$:
                    0626   2666 	C$lab6_3.c$238$1$1 ==.
                           2667 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:238: printf("\n\r");
   0626 C0 02              2668 	push	ar2
   0628 C0 03              2669 	push	ar3
   062A 74r0F              2670 	mov	a,#__str_9
   062C C0 E0              2671 	push	acc
   062E 74s01              2672 	mov	a,#(__str_9 >> 8)
   0630 C0 E0              2673 	push	acc
   0632 74 80              2674 	mov	a,#0x80
   0634 C0 E0              2675 	push	acc
   0636 12s00r00           2676 	lcall	_printf
   0639 15 81              2677 	dec	sp
   063B 15 81              2678 	dec	sp
   063D 15 81              2679 	dec	sp
   063F D0 03              2680 	pop	ar3
   0641 D0 02              2681 	pop	ar2
                    0643   2682 	C$lab6_3.c$241$1$1 ==.
                           2683 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:241: if (second > first)
   0643 C3                 2684 	clr	c
   0644 EA                 2685 	mov	a,r2
   0645 95*18              2686 	subb	a,_randomNumber_second_1_1
   0647 EB                 2687 	mov	a,r3
   0648 64 80              2688 	xrl	a,#0x80
   064A 85*19 F0           2689 	mov	b,(_randomNumber_second_1_1 + 1)
   064D 63 F0 80           2690 	xrl	b,#0x80
   0650 95 F0              2691 	subb	a,b
   0652 50 0F              2692 	jnc	00127$
                    0654   2693 	C$lab6_3.c$243$2$8 ==.
                           2694 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:243: lesser = first;
   0654 8A 04              2695 	mov	ar4,r2
   0656 8B 05              2696 	mov	ar5,r3
                    0658   2697 	C$lab6_3.c$244$2$8 ==.
                           2698 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:244: diff = second - first;
   0658 E5*18              2699 	mov	a,_randomNumber_second_1_1
   065A C3                 2700 	clr	c
   065B 9A                 2701 	subb	a,r2
   065C FE                 2702 	mov	r6,a
   065D E5*19              2703 	mov	a,(_randomNumber_second_1_1 + 1)
   065F 9B                 2704 	subb	a,r3
   0660 FF                 2705 	mov	r7,a
   0661 80 70              2706 	sjmp	00128$
   0663                    2707 00127$:
                    0663   2708 	C$lab6_3.c$246$1$1 ==.
                           2709 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:246: else if (second < first) 
   0663 C3                 2710 	clr	c
   0664 E5*18              2711 	mov	a,_randomNumber_second_1_1
   0666 9A                 2712 	subb	a,r2
   0667 E5*19              2713 	mov	a,(_randomNumber_second_1_1 + 1)
   0669 64 80              2714 	xrl	a,#0x80
   066B 8B F0              2715 	mov	b,r3
   066D 63 F0 80           2716 	xrl	b,#0x80
   0670 95 F0              2717 	subb	a,b
   0672 50 0F              2718 	jnc	00124$
                    0674   2719 	C$lab6_3.c$248$2$9 ==.
                           2720 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:248: lesser = second;
   0674 AC*18              2721 	mov	r4,_randomNumber_second_1_1
   0676 AD*19              2722 	mov	r5,(_randomNumber_second_1_1 + 1)
                    0678   2723 	C$lab6_3.c$249$2$9 ==.
                           2724 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:249: diff = first - second;
   0678 EA                 2725 	mov	a,r2
   0679 C3                 2726 	clr	c
   067A 95*18              2727 	subb	a,_randomNumber_second_1_1
   067C FE                 2728 	mov	r6,a
   067D EB                 2729 	mov	a,r3
   067E 95*19              2730 	subb	a,(_randomNumber_second_1_1 + 1)
   0680 FF                 2731 	mov	r7,a
   0681 80 50              2732 	sjmp	00128$
   0683                    2733 00124$:
                    0683   2734 	C$lab6_3.c$253$2$10 ==.
                           2735 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:253: printf("Same fuckin' number: %d\n\r", first);
   0683 C0 02              2736 	push	ar2
   0685 C0 03              2737 	push	ar3
   0687 C0 02              2738 	push	ar2
   0689 C0 03              2739 	push	ar3
   068B 74rE6              2740 	mov	a,#__str_26
   068D C0 E0              2741 	push	acc
   068F 74s01              2742 	mov	a,#(__str_26 >> 8)
   0691 C0 E0              2743 	push	acc
   0693 74 80              2744 	mov	a,#0x80
   0695 C0 E0              2745 	push	acc
   0697 12s00r00           2746 	lcall	_printf
   069A E5 81              2747 	mov	a,sp
   069C 24 FB              2748 	add	a,#0xfb
   069E F5 81              2749 	mov	sp,a
                    06A0   2750 	C$lab6_3.c$255$2$10 ==.
                           2751 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:255: sprintf(buf, "Fuckin same %d", first);
   06A0 74r00              2752 	mov	a,#__str_27
   06A2 C0 E0              2753 	push	acc
   06A4 74s02              2754 	mov	a,#(__str_27 >> 8)
   06A6 C0 E0              2755 	push	acc
   06A8 74 80              2756 	mov	a,#0x80
   06AA C0 E0              2757 	push	acc
   06AC 74r1A              2758 	mov	a,#_randomNumber_buf_1_1
   06AE C0 E0              2759 	push	acc
   06B0 74s00              2760 	mov	a,#(_randomNumber_buf_1_1 >> 8)
   06B2 C0 E0              2761 	push	acc
   06B4 74 40              2762 	mov	a,#0x40
   06B6 C0 E0              2763 	push	acc
   06B8 12s00r00           2764 	lcall	_sprintf
   06BB E5 81              2765 	mov	a,sp
   06BD 24 F8              2766 	add	a,#0xf8
   06BF F5 81              2767 	mov	sp,a
                    06C1   2768 	C$lab6_3.c$257$2$10 ==.
                           2769 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:257: lcd_busy_wait();
   06C1 12s00r00           2770 	lcall	_lcd_busy_wait
                    06C4   2771 	C$lab6_3.c$258$2$10 ==.
                           2772 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:258: lcd_clear();
   06C4 12s00r00           2773 	lcall	_lcd_clear
                    06C7   2774 	C$lab6_3.c$259$2$10 ==.
                           2775 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:259: lcd_busy_wait();
   06C7 12s00r00           2776 	lcall	_lcd_busy_wait
                    06CA   2777 	C$lab6_3.c$260$2$10 ==.
                           2778 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:260: lcd_puts(buf);
   06CA 90s00r1A           2779 	mov	dptr,#_randomNumber_buf_1_1
   06CD 75 F0 40           2780 	mov	b,#0x40
                    06D0   2781 	C$lab6_3.c$262$2$10 ==.
                           2782 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:262: return;
   06D0 02s00r00           2783 	ljmp	_lcd_puts
   06D3                    2784 00128$:
                    06D3   2785 	C$lab6_3.c$265$1$1 ==.
                           2786 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:265: srand(seed);	
   06D3 85*01 82           2787 	mov	dpl,_seed
   06D6 85*02 83           2788 	mov	dph,(_seed + 1)
   06D9 C0 04              2789 	push	ar4
   06DB C0 05              2790 	push	ar5
   06DD C0 06              2791 	push	ar6
   06DF C0 07              2792 	push	ar7
   06E1 12s00r00           2793 	lcall	_srand
                    06E4   2794 	C$lab6_3.c$266$1$1 ==.
                           2795 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:266: res = rand()%diff;
   06E4 12s00r00           2796 	lcall	_rand
   06E7 D0 07              2797 	pop	ar7
   06E9 D0 06              2798 	pop	ar6
   06EB 8E*00              2799 	mov	__modsint_PARM_2,r6
   06ED 8F*01              2800 	mov	(__modsint_PARM_2 + 1),r7
   06EF 12s00r00           2801 	lcall	__modsint
   06F2 AA 82              2802 	mov	r2,dpl
   06F4 AB 83              2803 	mov	r3,dph
   06F6 D0 05              2804 	pop	ar5
   06F8 D0 04              2805 	pop	ar4
                    06FA   2806 	C$lab6_3.c$267$1$1 ==.
                           2807 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:267: res += lesser;
   06FA EC                 2808 	mov	a,r4
   06FB 2A                 2809 	add	a,r2
   06FC FA                 2810 	mov	r2,a
   06FD ED                 2811 	mov	a,r5
   06FE 3B                 2812 	addc	a,r3
   06FF FB                 2813 	mov	r3,a
                    0700   2814 	C$lab6_3.c$269$1$1 ==.
                           2815 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:269: printf("Fuckin' %d\n\r\n\r", res);
   0700 C0 02              2816 	push	ar2
   0702 C0 03              2817 	push	ar3
   0704 C0 02              2818 	push	ar2
   0706 C0 03              2819 	push	ar3
   0708 74r0F              2820 	mov	a,#__str_28
   070A C0 E0              2821 	push	acc
   070C 74s02              2822 	mov	a,#(__str_28 >> 8)
   070E C0 E0              2823 	push	acc
   0710 74 80              2824 	mov	a,#0x80
   0712 C0 E0              2825 	push	acc
   0714 12s00r00           2826 	lcall	_printf
   0717 E5 81              2827 	mov	a,sp
   0719 24 FB              2828 	add	a,#0xfb
   071B F5 81              2829 	mov	sp,a
                    071D   2830 	C$lab6_3.c$271$1$1 ==.
                           2831 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:271: sprintf(buf, "Fuckin %d", res);
   071D 74r1E              2832 	mov	a,#__str_29
   071F C0 E0              2833 	push	acc
   0721 74s02              2834 	mov	a,#(__str_29 >> 8)
   0723 C0 E0              2835 	push	acc
   0725 74 80              2836 	mov	a,#0x80
   0727 C0 E0              2837 	push	acc
   0729 74r1A              2838 	mov	a,#_randomNumber_buf_1_1
   072B C0 E0              2839 	push	acc
   072D 74s00              2840 	mov	a,#(_randomNumber_buf_1_1 >> 8)
   072F C0 E0              2841 	push	acc
   0731 74 40              2842 	mov	a,#0x40
   0733 C0 E0              2843 	push	acc
   0735 12s00r00           2844 	lcall	_sprintf
   0738 E5 81              2845 	mov	a,sp
   073A 24 F8              2846 	add	a,#0xf8
   073C F5 81              2847 	mov	sp,a
                    073E   2848 	C$lab6_3.c$273$1$1 ==.
                           2849 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:273: lcd_busy_wait();
   073E 12s00r00           2850 	lcall	_lcd_busy_wait
                    0741   2851 	C$lab6_3.c$274$1$1 ==.
                           2852 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:274: lcd_clear();
   0741 12s00r00           2853 	lcall	_lcd_clear
                    0744   2854 	C$lab6_3.c$275$1$1 ==.
                           2855 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:275: lcd_busy_wait();
   0744 12s00r00           2856 	lcall	_lcd_busy_wait
                    0747   2857 	C$lab6_3.c$276$1$1 ==.
                           2858 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:276: lcd_puts(buf);
   0747 90s00r1A           2859 	mov	dptr,#_randomNumber_buf_1_1
   074A 75 F0 40           2860 	mov	b,#0x40
                    074D   2861 	C$lab6_3.c$278$1$1 ==.
                    074D   2862 	XG$randomNumber$0$0 ==.
   074D 02s00r00           2863 	ljmp	_lcd_puts
                           2864 ;------------------------------------------------------------
                           2865 ;Allocation info for local variables in function 'Timer0_Init'
                           2866 ;------------------------------------------------------------
                           2867 ;------------------------------------------------------------
                    0750   2868 	G$Timer0_Init$0$0 ==.
                    0750   2869 	C$lab6_3.c$280$1$1 ==.
                           2870 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:280: void Timer0_Init()		//timer0 init.
                           2871 ;	-----------------------------------------
                           2872 ;	 function Timer0_Init
                           2873 ;	-----------------------------------------
   0750                    2874 _Timer0_Init:
                    0750   2875 	C$lab6_3.c$282$1$1 ==.
                           2876 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:282: CKCON &= ~0x08; 	//sysclk/12
   0750 53 8E F7           2877 	anl	_CKCON,#0xF7
                    0753   2878 	C$lab6_3.c$283$1$1 ==.
                           2879 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:283: TMOD &= 0xF0;		//clear bits 0-3 of timer mode register
   0753 53 89 F0           2880 	anl	_TMOD,#0xF0
                    0756   2881 	C$lab6_3.c$284$1$1 ==.
                           2882 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:284: TMOD |= 0x01;		//set timer 0 to mode 1 (16-bit counter/timer)
   0756 43 89 01           2883 	orl	_TMOD,#0x01
                    0759   2884 	C$lab6_3.c$285$1$1 ==.
                           2885 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:285: TR0 = 0;			//disable timer
   0759 C2 8C              2886 	clr	_TR0
                    075B   2887 	C$lab6_3.c$286$1$1 ==.
                           2888 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:286: TL0 = 0;			//clear low byte of timer count
   075B 75 8A 00           2889 	mov	_TL0,#0x00
                    075E   2890 	C$lab6_3.c$287$1$1 ==.
                           2891 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:287: TH0 = 0;			//clear high byte of timer count
   075E 75 8C 00           2892 	mov	_TH0,#0x00
                    0761   2893 	C$lab6_3.c$288$1$1 ==.
                    0761   2894 	XG$Timer0_Init$0$0 ==.
   0761 22                 2895 	ret
                           2896 ;------------------------------------------------------------
                           2897 ;Allocation info for local variables in function 'Timer0_ISR'
                           2898 ;------------------------------------------------------------
                           2899 ;------------------------------------------------------------
                    0762   2900 	G$Timer0_ISR$0$0 ==.
                    0762   2901 	C$lab6_3.c$290$1$1 ==.
                           2902 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:290: void Timer0_ISR() interrupt 1		//timer0 interrupt
                           2903 ;	-----------------------------------------
                           2904 ;	 function Timer0_ISR
                           2905 ;	-----------------------------------------
   0762                    2906 _Timer0_ISR:
   0762 C0 E0              2907 	push	acc
   0764 C0 D0              2908 	push	psw
   0766 75 D0 00           2909 	mov	psw,#0x00
                    0769   2910 	C$lab6_3.c$292$1$1 ==.
                           2911 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:292: TH0 = 0x5E;
   0769 75 8C 5E           2912 	mov	_TH0,#0x5E
                    076C   2913 	C$lab6_3.c$293$1$1 ==.
                           2914 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:293: TL0 = 0x05;
   076C 75 8A 05           2915 	mov	_TL0,#0x05
                    076F   2916 	C$lab6_3.c$295$1$1 ==.
                           2917 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:295: seed++;
   076F 05*01              2918 	inc	_seed
   0771 E4                 2919 	clr	a
   0772 B5*01 02           2920 	cjne	a,_seed,00103$
   0775 05*02              2921 	inc	(_seed + 1)
   0777                    2922 00103$:
   0777 D0 D0              2923 	pop	psw
   0779 D0 E0              2924 	pop	acc
                    077B   2925 	C$lab6_3.c$296$1$1 ==.
                    077B   2926 	XG$Timer0_ISR$0$0 ==.
   077B 32                 2927 	reti
                           2928 ;	eliminated unneeded push/pop dpl
                           2929 ;	eliminated unneeded push/pop dph
                           2930 ;	eliminated unneeded push/pop b
                           2931 ;------------------------------------------------------------
                           2932 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           2933 ;------------------------------------------------------------
                           2934 ;i                         Allocated to registers r3 r4 
                           2935 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2936 ;------------------------------------------------------------
                    077C   2937 	G$SYSCLK_INIT$0$0 ==.
                    077C   2938 	C$lab6_3.c$304$1$1 ==.
                           2939 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:304: void SYSCLK_INIT(void)
                           2940 ;	-----------------------------------------
                           2941 ;	 function SYSCLK_INIT
                           2942 ;	-----------------------------------------
   077C                    2943 _SYSCLK_INIT:
                    077C   2944 	C$lab6_3.c$309$1$1 ==.
                           2945 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:309: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   077C AA 84              2946 	mov	r2,_SFRPAGE
                    077E   2947 	C$lab6_3.c$310$1$1 ==.
                           2948 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:310: SFRPAGE   = CONFIG_PAGE;
   077E 75 84 0F           2949 	mov	_SFRPAGE,#0x0F
                    0781   2950 	C$lab6_3.c$312$1$1 ==.
                           2951 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:312: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0781 75 8C 67           2952 	mov	_OSCXCN,#0x67
                    0784   2953 	C$lab6_3.c$313$1$1 ==.
                           2954 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:313: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0784 7B B8              2955 	mov	r3,#0xB8
   0786 7C 0B              2956 	mov	r4,#0x0B
   0788                    2957 00106$:
   0788 1B                 2958 	dec	r3
   0789 BB FF 01           2959 	cjne	r3,#0xff,00114$
   078C 1C                 2960 	dec	r4
   078D                    2961 00114$:
   078D EB                 2962 	mov	a,r3
   078E 4C                 2963 	orl	a,r4
   078F 70 F7              2964 	jnz	00106$
                    0791   2965 	C$lab6_3.c$314$1$1 ==.
                           2966 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:314: while(!(OSCXCN & 0x80));
   0791                    2967 00101$:
   0791 E5 8C              2968 	mov	a,_OSCXCN
   0793 30 E7 FB           2969 	jnb	acc.7,00101$
                    0796   2970 	C$lab6_3.c$315$1$1 ==.
                           2971 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:315: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0796 75 97 01           2972 	mov	_CLKSEL,#0x01
                    0799   2973 	C$lab6_3.c$316$1$1 ==.
                           2974 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:316: OSCICN = 0x00;						// Disable the internal oscillator
   0799 75 8A 00           2975 	mov	_OSCICN,#0x00
                    079C   2976 	C$lab6_3.c$318$1$1 ==.
                           2977 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:318: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   079C 8A 84              2978 	mov	_SFRPAGE,r2
                    079E   2979 	C$lab6_3.c$319$1$1 ==.
                    079E   2980 	XG$SYSCLK_INIT$0$0 ==.
   079E 22                 2981 	ret
                           2982 ;------------------------------------------------------------
                           2983 ;Allocation info for local variables in function 'PORT_INIT'
                           2984 ;------------------------------------------------------------
                           2985 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2986 ;------------------------------------------------------------
                    079F   2987 	G$PORT_INIT$0$0 ==.
                    079F   2988 	C$lab6_3.c$327$1$1 ==.
                           2989 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:327: void PORT_INIT(void)
                           2990 ;	-----------------------------------------
                           2991 ;	 function PORT_INIT
                           2992 ;	-----------------------------------------
   079F                    2993 _PORT_INIT:
                    079F   2994 	C$lab6_3.c$331$1$1 ==.
