                           1784 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:174: printf("\033[1;12r");
   01C2 C0 02              1785 	push	ar2
   01C4 C0 03              1786 	push	ar3
   01C6 74r7B              1787 	mov	a,#__str_6
   01C8 C0 E0              1788 	push	acc
   01CA 74s00              1789 	mov	a,#(__str_6 >> 8)
   01CC C0 E0              1790 	push	acc
   01CE 74 80              1791 	mov	a,#0x80
   01D0 C0 E0              1792 	push	acc
   01D2 12s00r00           1793 	lcall	_printf
   01D5 15 81              1794 	dec	sp
   01D7 15 81              1795 	dec	sp
   01D9 15 81              1796 	dec	sp
   01DB D0 03              1797 	pop	ar3
   01DD D0 02              1798 	pop	ar2
   01DF                    1799 00103$:
                    01DF   1800 	C$3_enhance.c$177$1$1 ==.
                           1801 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:177: printf("\033[%d;0H", rowTop);
   01DF C0 02              1802 	push	ar2
   01E1 C0 03              1803 	push	ar3
   01E3 C0*02              1804 	push	_rowTop
   01E5 C0*03              1805 	push	(_rowTop + 1)
   01E7 74r73              1806 	mov	a,#__str_5
   01E9 C0 E0              1807 	push	acc
   01EB 74s00              1808 	mov	a,#(__str_5 >> 8)
   01ED C0 E0              1809 	push	acc
   01EF 74 80              1810 	mov	a,#0x80
   01F1 C0 E0              1811 	push	acc
   01F3 12s00r00           1812 	lcall	_printf
   01F6 E5 81              1813 	mov	a,sp
   01F8 24 FB              1814 	add	a,#0xfb
   01FA F5 81              1815 	mov	sp,a
   01FC D0 03              1816 	pop	ar3
   01FE D0 02              1817 	pop	ar2
                    0200   1818 	C$3_enhance.c$178$1$1 ==.
                           1819 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:178: printf("%c\n\r", c);
   0200 EA                 1820 	mov	a,r2
   0201 33                 1821 	rlc	a
   0202 95 E0              1822 	subb	a,acc
   0204 FC                 1823 	mov	r4,a
   0205 C0 03              1824 	push	ar3
   0207 C0 02              1825 	push	ar2
   0209 C0 04              1826 	push	ar4
   020B 74r83              1827 	mov	a,#__str_7
   020D C0 E0              1828 	push	acc
   020F 74s00              1829 	mov	a,#(__str_7 >> 8)
   0211 C0 E0              1830 	push	acc
   0213 74 80              1831 	mov	a,#0x80
   0215 C0 E0              1832 	push	acc
   0217 12s00r00           1833 	lcall	_printf
   021A E5 81              1834 	mov	a,sp
   021C 24 FB              1835 	add	a,#0xfb
   021E F5 81              1836 	mov	sp,a
   0220 D0 03              1837 	pop	ar3
                    0222   1838 	C$3_enhance.c$180$1$1 ==.
                           1839 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:180: SFRPAGE = SFRPAGE_SAVE;
   0222 8B 84              1840 	mov	_SFRPAGE,r3
                    0224   1841 	C$3_enhance.c$181$1$1 ==.
                    0224   1842 	XG$writeTop$0$0 ==.
   0224 22                 1843 	ret
                           1844 ;------------------------------------------------------------
                           1845 ;Allocation info for local variables in function 'writeBot'
                           1846 ;------------------------------------------------------------
                           1847 ;c                         Allocated to registers r2 
                           1848 ;SFRPAGE_SAVE              Allocated to registers 
                           1849 ;------------------------------------------------------------
                    0225   1850 	G$writeBot$0$0 ==.
                    0225   1851 	C$3_enhance.c$183$1$1 ==.
                           1852 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:183: void writeBot (char c)
                           1853 ;	-----------------------------------------
                           1854 ;	 function writeBot
                           1855 ;	-----------------------------------------
   0225                    1856 _writeBot:
   0225 AA 82              1857 	mov	r2,dpl
                    0227   1858 	C$3_enhance.c$185$1$1 ==.
                           1859 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:185: char SFRPAGE_SAVE = SFRPAGE; 
   0227 E5 84              1860 	mov	a,_SFRPAGE
                    0229   1861 	C$3_enhance.c$186$1$1 ==.
                           1862 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:186: SFRPAGE = UART0_PAGE;
   0229 75 84 00           1863 	mov	_SFRPAGE,#0x00
                    022C   1864 	C$3_enhance.c$189$1$1 ==.
                           1865 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:189: if (rowBot < 25)
   022C C3                 1866 	clr	c
   022D E5*04              1867 	mov	a,_rowBot
   022F 94 19              1868 	subb	a,#0x19
   0231 E5*05              1869 	mov	a,(_rowBot + 1)
   0233 64 80              1870 	xrl	a,#0x80
   0235 94 80              1871 	subb	a,#0x80
   0237 50 0A              1872 	jnc	00102$
                    0239   1873 	C$3_enhance.c$190$1$1 ==.
                           1874 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:190: rowBot++;
   0239 05*04              1875 	inc	_rowBot
   023B E4                 1876 	clr	a
   023C B5*04 1D           1877 	cjne	a,_rowBot,00103$
   023F 05*05              1878 	inc	(_rowBot + 1)
   0241 80 19              1879 	sjmp	00103$
   0243                    1880 00102$:
                    0243   1881 	C$3_enhance.c$193$2$2 ==.
                           1882 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:193: printf("\033[14;25r");
   0243 C0 02              1883 	push	ar2
   0245 74r88              1884 	mov	a,#__str_8
   0247 C0 E0              1885 	push	acc
   0249 74s00              1886 	mov	a,#(__str_8 >> 8)
   024B C0 E0              1887 	push	acc
   024D 74 80              1888 	mov	a,#0x80
   024F C0 E0              1889 	push	acc
   0251 12s00r00           1890 	lcall	_printf
   0254 15 81              1891 	dec	sp
   0256 15 81              1892 	dec	sp
   0258 15 81              1893 	dec	sp
   025A D0 02              1894 	pop	ar2
   025C                    1895 00103$:
                    025C   1896 	C$3_enhance.c$196$1$1 ==.
                           1897 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:196: printf("\033[%d;0H", rowBot);
   025C C0 02              1898 	push	ar2
   025E C0*04              1899 	push	_rowBot
   0260 C0*05              1900 	push	(_rowBot + 1)
   0262 74r73              1901 	mov	a,#__str_5
   0264 C0 E0              1902 	push	acc
   0266 74s00              1903 	mov	a,#(__str_5 >> 8)
   0268 C0 E0              1904 	push	acc
   026A 74 80              1905 	mov	a,#0x80
   026C C0 E0              1906 	push	acc
   026E 12s00r00           1907 	lcall	_printf
   0271 E5 81              1908 	mov	a,sp
   0273 24 FB              1909 	add	a,#0xfb
   0275 F5 81              1910 	mov	sp,a
   0277 D0 02              1911 	pop	ar2
                    0279   1912 	C$3_enhance.c$197$1$1 ==.
                           1913 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:197: printf("%c\n\r", c);
   0279 EA                 1914 	mov	a,r2
   027A 33                 1915 	rlc	a
   027B 95 E0              1916 	subb	a,acc
   027D FB                 1917 	mov	r3,a
   027E C0 02              1918 	push	ar2
   0280 C0 03              1919 	push	ar3
   0282 74r83              1920 	mov	a,#__str_7
   0284 C0 E0              1921 	push	acc
   0286 74s00              1922 	mov	a,#(__str_7 >> 8)
   0288 C0 E0              1923 	push	acc
   028A 74 80              1924 	mov	a,#0x80
   028C C0 E0              1925 	push	acc
   028E 12s00r00           1926 	lcall	_printf
   0291 E5 81              1927 	mov	a,sp
   0293 24 FB              1928 	add	a,#0xfb
   0295 F5 81              1929 	mov	sp,a
                    0297   1930 	C$3_enhance.c$199$1$1 ==.
                           1931 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:199: SFRPAGE = SFRPAGE;
   0297 85 84 84           1932 	mov	_SFRPAGE,_SFRPAGE
                    029A   1933 	C$3_enhance.c$200$1$1 ==.
                    029A   1934 	XG$writeBot$0$0 ==.
   029A 22                 1935 	ret
                           1936 ;------------------------------------------------------------
                           1937 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           1938 ;------------------------------------------------------------
                           1939 ;i                         Allocated to registers r3 r4 
                           1940 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1941 ;------------------------------------------------------------
                    029B   1942 	G$SYSCLK_INIT$0$0 ==.
                    029B   1943 	C$3_enhance.c$208$1$1 ==.
                           1944 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:208: void SYSCLK_INIT(void)
                           1945 ;	-----------------------------------------
                           1946 ;	 function SYSCLK_INIT
                           1947 ;	-----------------------------------------
   029B                    1948 _SYSCLK_INIT:
                    029B   1949 	C$3_enhance.c$213$1$1 ==.
                           1950 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:213: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   029B AA 84              1951 	mov	r2,_SFRPAGE
                    029D   1952 	C$3_enhance.c$214$1$1 ==.
                           1953 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:214: SFRPAGE   = CONFIG_PAGE;
   029D 75 84 0F           1954 	mov	_SFRPAGE,#0x0F
                    02A0   1955 	C$3_enhance.c$216$1$1 ==.
                           1956 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:216: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   02A0 75 8C 67           1957 	mov	_OSCXCN,#0x67
                    02A3   1958 	C$3_enhance.c$217$1$1 ==.
                           1959 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:217: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   02A3 7B B8              1960 	mov	r3,#0xB8
   02A5 7C 0B              1961 	mov	r4,#0x0B
   02A7                    1962 00106$:
   02A7 1B                 1963 	dec	r3
   02A8 BB FF 01           1964 	cjne	r3,#0xff,00114$
   02AB 1C                 1965 	dec	r4
   02AC                    1966 00114$:
   02AC EB                 1967 	mov	a,r3
   02AD 4C                 1968 	orl	a,r4
   02AE 70 F7              1969 	jnz	00106$
                    02B0   1970 	C$3_enhance.c$218$1$1 ==.
                           1971 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:218: while(!(OSCXCN & 0x80));
   02B0                    1972 00101$:
   02B0 E5 8C              1973 	mov	a,_OSCXCN
   02B2 30 E7 FB           1974 	jnb	acc.7,00101$
                    02B5   1975 	C$3_enhance.c$219$1$1 ==.
                           1976 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:219: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   02B5 75 97 01           1977 	mov	_CLKSEL,#0x01
                    02B8   1978 	C$3_enhance.c$220$1$1 ==.
                           1979 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:220: OSCICN = 0x00;						// Disable the internal oscillator
   02B8 75 8A 00           1980 	mov	_OSCICN,#0x00
                    02BB   1981 	C$3_enhance.c$222$1$1 ==.
                           1982 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:222: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   02BB 8A 84              1983 	mov	_SFRPAGE,r2
                    02BD   1984 	C$3_enhance.c$223$1$1 ==.
                    02BD   1985 	XG$SYSCLK_INIT$0$0 ==.
   02BD 22                 1986 	ret
                           1987 ;------------------------------------------------------------
                           1988 ;Allocation info for local variables in function 'PORT_INIT'
                           1989 ;------------------------------------------------------------
                           1990 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1991 ;------------------------------------------------------------
                    02BE   1992 	G$PORT_INIT$0$0 ==.
                    02BE   1993 	C$3_enhance.c$231$1$1 ==.
                           1994 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:231: void PORT_INIT(void)
                           1995 ;	-----------------------------------------
                           1996 ;	 function PORT_INIT
                           1997 ;	-----------------------------------------
   02BE                    1998 _PORT_INIT:
                    02BE   1999 	C$3_enhance.c$233$1$1 ==.
                           2000 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:233: char SFRPAGE_SAVE = SFRPAGE;    // Save Current SFR page.
   02BE AA 84              2001 	mov	r2,_SFRPAGE
                    02C0   2002 	C$3_enhance.c$235$1$1 ==.
                           2003 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:235: SFRPAGE = CONFIG_PAGE;
   02C0 75 84 0F           2004 	mov	_SFRPAGE,#0x0F
                    02C3   2005 	C$3_enhance.c$237$1$1 ==.
                           2006 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:237: EA = 1;			// enable interrupts
   02C3 D2 AF              2007 	setb	_EA
                    02C5   2008 	C$3_enhance.c$238$1$1 ==.
                           2009 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:238: ET2 = 1;		// enable timer 2 overflow interrupt
   02C5 D2 AD              2010 	setb	_ET2
                    02C7   2011 	C$3_enhance.c$240$1$1 ==.
                           2012 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:240: P0MDOUT |= 0x35;
   02C7 43 A4 35           2013 	orl	_P0MDOUT,#0x35
                    02CA   2014 	C$3_enhance.c$241$1$1 ==.
                           2015 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:241: P0MDOUT &= ~0x0A;
   02CA 53 A4 F5           2016 	anl	_P0MDOUT,#0xF5
                    02CD   2017 	C$3_enhance.c$243$1$1 ==.
                           2018 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:243: P0 |= ~0x35;
   02CD 43 80 CA           2019 	orl	_P0,#0xCA
                    02D0   2020 	C$3_enhance.c$246$1$1 ==.
                           2021 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:246: XBR0	= 0x06;			// Enable UART0.
   02D0 75 E1 06           2022 	mov	_XBR0,#0x06
                    02D3   2023 	C$3_enhance.c$247$1$1 ==.
                           2024 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:247: XBR2	= 0x40;			// Enable Crossbar and weak pull-ups and uart1.
   02D3 75 E3 40           2025 	mov	_XBR2,#0x40
                    02D6   2026 	C$3_enhance.c$249$1$1 ==.
                           2027 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:249: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   02D6 8A 84              2028 	mov	_SFRPAGE,r2
                    02D8   2029 	C$3_enhance.c$250$1$1 ==.
                    02D8   2030 	XG$PORT_INIT$0$0 ==.
   02D8 22                 2031 	ret
                           2032 ;------------------------------------------------------------
                           2033 ;Allocation info for local variables in function 'UART_INIT'
                           2034 ;------------------------------------------------------------
                           2035 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2036 ;------------------------------------------------------------
                    02D9   2037 	G$UART_INIT$0$0 ==.
                    02D9   2038 	C$3_enhance.c$258$1$1 ==.
                           2039 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:258: void UART_INIT(void)
                           2040 ;	-----------------------------------------
                           2041 ;	 function UART_INIT
                           2042 ;	-----------------------------------------
   02D9                    2043 _UART_INIT:
                    02D9   2044 	C$3_enhance.c$260$1$1 ==.
                           2045 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:260: char SFRPAGE_SAVE = SFRPAGE;
   02D9 AA 84              2046 	mov	r2,_SFRPAGE
                    02DB   2047 	C$3_enhance.c$262$1$1 ==.
                           2048 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:262: SFRPAGE = UART0_PAGE;
   02DB 75 84 00           2049 	mov	_SFRPAGE,#0x00
                    02DE   2050 	C$3_enhance.c$263$1$1 ==.
                           2051 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:263: SCON0 = 0x50;						//8bit UART, UART0 reception enabled
   02DE 75 98 50           2052 	mov	_SCON0,#0x50
                    02E1   2053 	C$3_enhance.c$264$1$1 ==.
                           2054 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:264: SSTA0 = 0x05;						//UART0 use timer2 for baudrate
   02E1 75 91 05           2055 	mov	_SSTA0,#0x05
                    02E4   2056 	C$3_enhance.c$265$1$1 ==.
                           2057 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:265: TI0 = 1;							//clears transmit flag
   02E4 D2 99              2058 	setb	_TI0
                    02E6   2059 	C$3_enhance.c$267$1$1 ==.
                           2060 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:267: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   02E6 8A 84              2061 	mov	_SFRPAGE,r2
                    02E8   2062 	C$3_enhance.c$268$1$1 ==.
                    02E8   2063 	XG$UART_INIT$0$0 ==.
   02E8 22                 2064 	ret
                           2065 ;------------------------------------------------------------
                           2066 ;Allocation info for local variables in function 'Timer_Init'
                           2067 ;------------------------------------------------------------
                           2068 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2069 ;------------------------------------------------------------
                    02E9   2070 	G$Timer_Init$0$0 ==.
                    02E9   2071 	C$3_enhance.c$270$1$1 ==.
                           2072 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:270: void Timer_Init(void)
                           2073 ;	-----------------------------------------
                           2074 ;	 function Timer_Init
                           2075 ;	-----------------------------------------
   02E9                    2076 _Timer_Init:
                    02E9   2077 	C$3_enhance.c$272$1$1 ==.
                           2078 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:272: char SFRPAGE_SAVE = SFRPAGE;
   02E9 AA 84              2079 	mov	r2,_SFRPAGE
                    02EB   2080 	C$3_enhance.c$274$1$1 ==.
                           2081 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:274: SFRPAGE = TMR2_PAGE;
   02EB 75 84 00           2082 	mov	_SFRPAGE,#0x00
                    02EE   2083 	C$3_enhance.c$275$1$1 ==.
                           2084 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:275: TMR2CN = 0x04;					// enable timer2
   02EE 75 C8 04           2085 	mov	_TMR2CN,#0x04
                    02F1   2086 	C$3_enhance.c$276$1$1 ==.
                           2087 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:276: TMR2CF = 0x08;					// use sysclk
   02F1 75 C9 08           2088 	mov	_TMR2CF,#0x08
                    02F4   2089 	C$3_enhance.c$277$1$1 ==.
                           2090 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:277: RCAP2L = 0xf4;					// set baudrate 9600
   02F4 75 CA F4           2091 	mov	_RCAP2L,#0xF4
                    02F7   2092 	C$3_enhance.c$278$1$1 ==.
                           2093 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:278: RCAP2H = 0xFF;
   02F7 75 CB FF           2094 	mov	_RCAP2H,#0xFF
                    02FA   2095 	C$3_enhance.c$279$1$1 ==.
                           2096 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:279: TR2 = 1;						// start timer2
   02FA D2 CA              2097 	setb	_TR2
                    02FC   2098 	C$3_enhance.c$281$1$1 ==.
                           2099 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:281: SFRPAGE = SFRPAGE_SAVE;         // Restore SFR page
   02FC 8A 84              2100 	mov	_SFRPAGE,r2
                    02FE   2101 	C$3_enhance.c$282$1$1 ==.
                    02FE   2102 	XG$Timer_Init$0$0 ==.
   02FE 22                 2103 	ret
                           2104 ;------------------------------------------------------------
                           2105 ;Allocation info for local variables in function 'SPI_Init'
                           2106 ;------------------------------------------------------------
                           2107 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2108 ;------------------------------------------------------------
                    02FF   2109 	G$SPI_Init$0$0 ==.
                    02FF   2110 	C$3_enhance.c$284$1$1 ==.
                           2111 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:284: void SPI_Init(void)
                           2112 ;	-----------------------------------------
                           2113 ;	 function SPI_Init
                           2114 ;	-----------------------------------------
   02FF                    2115 _SPI_Init:
                    02FF   2116 	C$3_enhance.c$286$1$1 ==.
                           2117 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:286: char SFRPAGE_SAVE = SFRPAGE;
   02FF AA 84              2118 	mov	r2,_SFRPAGE
                    0301   2119 	C$3_enhance.c$288$1$1 ==.
                           2120 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:288: SFRPAGE = SPI0_PAGE;
   0301 75 84 00           2121 	mov	_SFRPAGE,#0x00
                    0304   2122 	C$3_enhance.c$290$1$1 ==.
                           2123 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:290: SPI0CFG = 0x40;					//master mode
   0304 75 9A 40           2124 	mov	_SPI0CFG,#0x40
                    0307   2125 	C$3_enhance.c$291$1$1 ==.
                           2126 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:291: SPI0CN = 0x09;					//enable SPI0, 4-wire single master mode
   0307 75 F8 09           2127 	mov	_SPI0CN,#0x09
                    030A   2128 	C$3_enhance.c$292$1$1 ==.
                           2129 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:292: SPI0CKR = 0x15;					//frequency of SCK = SYSCLK/(2*(SPI0CKR+1))
   030A 75 9D 15           2130 	mov	_SPI0CKR,#0x15
                    030D   2131 	C$3_enhance.c$294$1$1 ==.
                           2132 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:294: SFRPAGE = SFRPAGE_SAVE;         // Restore SFR page
   030D 8A 84              2133 	mov	_SFRPAGE,r2
                    030F   2134 	C$3_enhance.c$295$1$1 ==.
                    030F   2135 	XG$SPI_Init$0$0 ==.
   030F 22                 2136 	ret
                           2137 ;------------------------------------------------------------
                           2138 ;Allocation info for local variables in function 'Timer2_ISR'
                           2139 ;------------------------------------------------------------
                           2140 ;------------------------------------------------------------
                    0310   2141 	G$Timer2_ISR$0$0 ==.
                    0310   2142 	C$3_enhance.c$297$1$1 ==.
                           2143 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:297: void Timer2_ISR(void) interrupt 5
                           2144 ;	-----------------------------------------
                           2145 ;	 function Timer2_ISR
                           2146 ;	-----------------------------------------
   0310                    2147 _Timer2_ISR:
   0310 C0 E0              2148 	push	acc
   0312 C0 D0              2149 	push	psw
   0314 75 D0 00           2150 	mov	psw,#0x00
                    0317   2151 	C$3_enhance.c$299$1$1 ==.
                           2152 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:299: TF2=0;
   0317 C2 CF              2153 	clr	_TF2
                    0319   2154 	C$3_enhance.c$300$1$1 ==.
                           2155 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\3-enhance.c:300: overflows++;
   0319 05*00              2156 	inc	_overflows
   031B E4                 2157 	clr	a
   031C B5*00 02           2158 	cjne	a,_overflows,00103$
   031F 05*01              2159 	inc	(_overflows + 1)
   0321                    2160 00103$:
   0321 D0 D0              2161 	pop	psw
   0323 D0 E0              2162 	pop	acc
                    0325   2163 	C$3_enhance.c$301$1$1 ==.
                    0325   2164 	XG$Timer2_ISR$0$0 ==.
   0325 32                 2165 	reti
                           2166 ;	eliminated unneeded push/pop dpl
                           2167 ;	eliminated unneeded push/pop dph
                           2168 ;	eliminated unneeded push/pop b
                           2169 	.area CSEG    (CODE)
                           2170 	.area CONST   (CODE)
                    0000   2171 F3_enhance$_str_0$0$0 == .
   0000                    2172 __str_0:
   0000 1B                 2173 	.db 0x1B
   0001 5B 32 4A           2174 	.ascii "[2J"
   0004 00                 2175 	.db 0x00
                    0005   2176 F3_enhance$_str_1$0$0 == .
   0005                    2177 __str_1:
   0005 1B                 2178 	.db 0x1B
   0006 5B 31 33 3B 30 48  2179 	.ascii "[13;0H"
   000C 00                 2180 	.db 0x00
                    000D   2181 F3_enhance$_str_2$0$0 == .
   000D                    2182 __str_2:
   000D 2D 2D 2D 2D 2D 2D  2183 	.ascii "------------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
   0049 2D 2D 2D 2D 2D 2D  2184 	.ascii "--------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D
   005D 00                 2185 	.db 0x00
                    005E   2186 F3_enhance$_str_3$0$0 == .
   005E                    2187 __str_3:
   005E 69 20 61 6D 20 61  2188 	.ascii "i am a"
   0064 0A                 2189 	.db 0x0A
   0065 0D                 2190 	.db 0x0D
   0066 00                 2191 	.db 0x00
                    0067   2192 F3_enhance$_str_4$0$0 == .
   0067                    2193 __str_4:
   0067 63 6C 6F 63 6B 3A  2194 	.ascii "clock: %d"
        20 25 64
   0070 0A                 2195 	.db 0x0A
   0071 0D                 2196 	.db 0x0D
   0072 00                 2197 	.db 0x00
                    0073   2198 F3_enhance$_str_5$0$0 == .
   0073                    2199 __str_5:
   0073 1B                 2200 	.db 0x1B
   0074 5B 25 64 3B 30 48  2201 	.ascii "[%d;0H"
   007A 00                 2202 	.db 0x00
                    007B   2203 F3_enhance$_str_6$0$0 == .
   007B                    2204 __str_6:
   007B 1B                 2205 	.db 0x1B
   007C 5B 31 3B 31 32 72  2206 	.ascii "[1;12r"
   0082 00                 2207 	.db 0x00
                    0083   2208 F3_enhance$_str_7$0$0 == .
   0083                    2209 __str_7:
   0083 25 63              2210 	.ascii "%c"
   0085 0A                 2211 	.db 0x0A
   0086 0D                 2212 	.db 0x0D
   0087 00                 2213 	.db 0x00
                    0088   2214 F3_enhance$_str_8$0$0 == .
   0088                    2215 __str_8:
   0088 1B                 2216 	.db 0x1B
   0089 5B 31 34 3B 32 35  2217 	.ascii "[14;25r"
        72
   0090 00                 2218 	.db 0x00
                           2219 	.area XINIT   (CODE)
                           2220 	.area CABS    (ABS,CODE)
