                           1815 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:157: total += overflows;
   0231 E5*00              1816 	mov	a,_overflows
   0233 25*04              1817 	add	a,_total
   0235 F5*04              1818 	mov	_total,a
   0237 E5*01              1819 	mov	a,(_overflows + 1)
   0239 35*05              1820 	addc	a,(_total + 1)
   023B F5*05              1821 	mov	(_total + 1),a
                    023D   1822 	C$lab2_3.c$158$1$1 ==.
                           1823 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:158: printf("\033[0;0HYour Average Response Time is : %d    ms\n\r", total/n);
   023D 85*06*00           1824 	mov	__divsint_PARM_2,_n
   0240 85*07*01           1825 	mov	(__divsint_PARM_2 + 1),(_n + 1)
   0243 85*04 82           1826 	mov	dpl,_total
   0246 85*05 83           1827 	mov	dph,(_total + 1)
   0249 12s00r00           1828 	lcall	__divsint
   024C AA 82              1829 	mov	r2,dpl
   024E AB 83              1830 	mov	r3,dph
   0250 C0 02              1831 	push	ar2
   0252 C0 03              1832 	push	ar3
   0254 74rA9              1833 	mov	a,#__str_9
   0256 C0 E0              1834 	push	acc
   0258 74s00              1835 	mov	a,#(__str_9 >> 8)
   025A C0 E0              1836 	push	acc
   025C 74 80              1837 	mov	a,#0x80
   025E C0 E0              1838 	push	acc
   0260 12s00r00           1839 	lcall	_printf
   0263 E5 81              1840 	mov	a,sp
   0265 24 FB              1841 	add	a,#0xfb
   0267 F5 81              1842 	mov	sp,a
                    0269   1843 	C$lab2_3.c$161$1$1 ==.
                           1844 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:161: printf("\033[4;0HPush the button for next round!! (push other button to reset)\r\n");
   0269 74r38              1845 	mov	a,#__str_3
   026B C0 E0              1846 	push	acc
   026D 74s00              1847 	mov	a,#(__str_3 >> 8)
   026F C0 E0              1848 	push	acc
   0271 74 80              1849 	mov	a,#0x80
   0273 C0 E0              1850 	push	acc
   0275 12s00r00           1851 	lcall	_printf
   0278 15 81              1852 	dec	sp
   027A 15 81              1853 	dec	sp
   027C 15 81              1854 	dec	sp
                    027E   1855 	C$lab2_3.c$162$1$1 ==.
                           1856 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:162: buttonPressed = 0;
   027E C2*00              1857 	clr	_buttonPressed
                    0280   1858 	C$lab2_3.c$163$1$1 ==.
                           1859 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:163: while(!buttonPressed);
   0280                    1860 00115$:
   0280 30*00 FD           1861 	jnb	_buttonPressed,00115$
                    0283   1862 	C$lab2_3.c$164$1$1 ==.
                    0283   1863 	XG$playGame$0$0 ==.
   0283 22                 1864 	ret
                           1865 ;------------------------------------------------------------
                           1866 ;Allocation info for local variables in function 'SW1_ISR'
                           1867 ;------------------------------------------------------------
                           1868 ;------------------------------------------------------------
                    0284   1869 	G$SW1_ISR$0$0 ==.
                    0284   1870 	C$lab2_3.c$166$1$1 ==.
                           1871 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:166: void SW1_ISR (void) interrupt 2
                           1872 ;	-----------------------------------------
                           1873 ;	 function SW1_ISR
                           1874 ;	-----------------------------------------
   0284                    1875 _SW1_ISR:
   0284 C0*00              1876 	push	bits
   0286 C0 E0              1877 	push	acc
   0288 C0 F0              1878 	push	b
   028A C0 82              1879 	push	dpl
   028C C0 83              1880 	push	dph
   028E C0 02              1881 	push	(0+2)
   0290 C0 03              1882 	push	(0+3)
   0292 C0 04              1883 	push	(0+4)
   0294 C0 05              1884 	push	(0+5)
   0296 C0 06              1885 	push	(0+6)
   0298 C0 07              1886 	push	(0+7)
   029A C0 00              1887 	push	(0+0)
   029C C0 01              1888 	push	(0+1)
   029E C0 D0              1889 	push	psw
   02A0 75 D0 00           1890 	mov	psw,#0x00
                    02A3   1891 	C$lab2_3.c$168$1$1 ==.
                           1892 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:168: printf("\033[0;0HYour Average Response Time is :   0    ms\n\r");
   02A3 74rDA              1893 	mov	a,#__str_10
   02A5 C0 E0              1894 	push	acc
   02A7 74s00              1895 	mov	a,#(__str_10 >> 8)
   02A9 C0 E0              1896 	push	acc
   02AB 74 80              1897 	mov	a,#0x80
   02AD C0 E0              1898 	push	acc
   02AF 12s00r00           1899 	lcall	_printf
   02B2 15 81              1900 	dec	sp
   02B4 15 81              1901 	dec	sp
   02B6 15 81              1902 	dec	sp
                    02B8   1903 	C$lab2_3.c$169$1$1 ==.
                           1904 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:169: n = 0;
                    02B8   1905 	C$lab2_3.c$170$1$1 ==.
                           1906 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:170: total = 0;
   02B8 E4                 1907 	clr	a
   02B9 F5*06              1908 	mov	_n,a
   02BB F5*07              1909 	mov	(_n + 1),a
   02BD F5*04              1910 	mov	_total,a
   02BF F5*05              1911 	mov	(_total + 1),a
   02C1 D0 D0              1912 	pop	psw
   02C3 D0 01              1913 	pop	(0+1)
   02C5 D0 00              1914 	pop	(0+0)
   02C7 D0 07              1915 	pop	(0+7)
   02C9 D0 06              1916 	pop	(0+6)
   02CB D0 05              1917 	pop	(0+5)
   02CD D0 04              1918 	pop	(0+4)
   02CF D0 03              1919 	pop	(0+3)
   02D1 D0 02              1920 	pop	(0+2)
   02D3 D0 83              1921 	pop	dph
   02D5 D0 82              1922 	pop	dpl
   02D7 D0 F0              1923 	pop	b
   02D9 D0 E0              1924 	pop	acc
   02DB D0*00              1925 	pop	bits
                    02DD   1926 	C$lab2_3.c$171$1$1 ==.
                    02DD   1927 	XG$SW1_ISR$0$0 ==.
   02DD 32                 1928 	reti
                           1929 ;------------------------------------------------------------
                           1930 ;Allocation info for local variables in function 'SW2_ISR'
                           1931 ;------------------------------------------------------------
                           1932 ;------------------------------------------------------------
                    02DE   1933 	G$SW2_ISR$0$0 ==.
                    02DE   1934 	C$lab2_3.c$173$1$1 ==.
                           1935 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:173: void SW2_ISR (void) interrupt 0		// Interrupt 0 corresponds to vector address 0003h.
                           1936 ;	-----------------------------------------
                           1937 ;	 function SW2_ISR
                           1938 ;	-----------------------------------------
   02DE                    1939 _SW2_ISR:
   02DE C0*00              1940 	push	bits
   02E0 C0 E0              1941 	push	acc
   02E2 C0 F0              1942 	push	b
   02E4 C0 82              1943 	push	dpl
   02E6 C0 83              1944 	push	dph
   02E8 C0 02              1945 	push	(0+2)
   02EA C0 03              1946 	push	(0+3)
   02EC C0 04              1947 	push	(0+4)
   02EE C0 05              1948 	push	(0+5)
   02F0 C0 06              1949 	push	(0+6)
   02F2 C0 07              1950 	push	(0+7)
   02F4 C0 00              1951 	push	(0+0)
   02F6 C0 01              1952 	push	(0+1)
   02F8 C0 D0              1953 	push	psw
   02FA 75 D0 00           1954 	mov	psw,#0x00
                    02FD   1955 	C$lab2_3.c$177$1$1 ==.
                           1956 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:177: if (bounce == 0)
   02FD E5*02              1957 	mov	a,_bounce
   02FF 45*03              1958 	orl	a,(_bounce + 1)
   0301 70 08              1959 	jnz	00102$
                    0303   1960 	C$lab2_3.c$179$2$2 ==.
                           1961 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:179: buttonPressed = 1;
   0303 D2*00              1962 	setb	_buttonPressed
                    0305   1963 	C$lab2_3.c$180$2$2 ==.
                           1964 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:180: bounce = 10;
   0305 75*02 0A           1965 	mov	_bounce,#0x0A
   0308 E4                 1966 	clr	a
   0309 F5*03              1967 	mov	(_bounce + 1),a
   030B                    1968 00102$:
                    030B   1969 	C$lab2_3.c$183$1$1 ==.
                           1970 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:183: if (!gameStarted)
   030B 20*01 17           1971 	jb	_gameStarted,00105$
                    030E   1972 	C$lab2_3.c$185$2$3 ==.
                           1973 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:185: printf("Too early! Penalty time +200  ms!\n\r");
   030E 74r0C              1974 	mov	a,#__str_11
   0310 C0 E0              1975 	push	acc
   0312 74s01              1976 	mov	a,#(__str_11 >> 8)
   0314 C0 E0              1977 	push	acc
   0316 74 80              1978 	mov	a,#0x80
   0318 C0 E0              1979 	push	acc
   031A 12s00r00           1980 	lcall	_printf
   031D 15 81              1981 	dec	sp
   031F 15 81              1982 	dec	sp
   0321 15 81              1983 	dec	sp
                    0323   1984 	C$lab2_3.c$186$2$3 ==.
                           1985 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:186: gameStarted = 1;
   0323 D2*01              1986 	setb	_gameStarted
   0325                    1987 00105$:
   0325 D0 D0              1988 	pop	psw
   0327 D0 01              1989 	pop	(0+1)
   0329 D0 00              1990 	pop	(0+0)
   032B D0 07              1991 	pop	(0+7)
   032D D0 06              1992 	pop	(0+6)
   032F D0 05              1993 	pop	(0+5)
   0331 D0 04              1994 	pop	(0+4)
   0333 D0 03              1995 	pop	(0+3)
   0335 D0 02              1996 	pop	(0+2)
   0337 D0 83              1997 	pop	dph
   0339 D0 82              1998 	pop	dpl
   033B D0 F0              1999 	pop	b
   033D D0 E0              2000 	pop	acc
   033F D0*00              2001 	pop	bits
                    0341   2002 	C$lab2_3.c$189$2$1 ==.
                    0341   2003 	XG$SW2_ISR$0$0 ==.
   0341 32                 2004 	reti
                           2005 ;------------------------------------------------------------
                           2006 ;Allocation info for local variables in function 'Timer0_Init'
                           2007 ;------------------------------------------------------------
                           2008 ;------------------------------------------------------------
                    0342   2009 	G$Timer0_Init$0$0 ==.
                    0342   2010 	C$lab2_3.c$191$2$1 ==.
                           2011 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:191: void Timer0_Init()		//timer0 init.
                           2012 ;	-----------------------------------------
                           2013 ;	 function Timer0_Init
                           2014 ;	-----------------------------------------
   0342                    2015 _Timer0_Init:
                    0342   2016 	C$lab2_3.c$193$1$1 ==.
                           2017 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:193: CKCON &= ~0x08; 	//sysclk/12
   0342 53 8E F7           2018 	anl	_CKCON,#0xF7
                    0345   2019 	C$lab2_3.c$194$1$1 ==.
                           2020 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:194: TMOD &= 0xF0;		//clear bits 0-3 of timer mode register
   0345 53 89 F0           2021 	anl	_TMOD,#0xF0
                    0348   2022 	C$lab2_3.c$195$1$1 ==.
                           2023 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:195: TMOD |= 0x01;		//set timer 0 to mode 1 (16-bit counter/timer)
   0348 43 89 01           2024 	orl	_TMOD,#0x01
                    034B   2025 	C$lab2_3.c$196$1$1 ==.
                           2026 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:196: TR0 = 0;			//disable timer
   034B C2 8C              2027 	clr	_TR0
                    034D   2028 	C$lab2_3.c$197$1$1 ==.
                           2029 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:197: TL0 = 0;			//clear low byte of timer count
   034D 75 8A 00           2030 	mov	_TL0,#0x00
                    0350   2031 	C$lab2_3.c$198$1$1 ==.
                           2032 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:198: TH0 = 0;			//clear high byte of timer count
   0350 75 8C 00           2033 	mov	_TH0,#0x00
                    0353   2034 	C$lab2_3.c$199$1$1 ==.
                    0353   2035 	XG$Timer0_Init$0$0 ==.
   0353 22                 2036 	ret
                           2037 ;------------------------------------------------------------
                           2038 ;Allocation info for local variables in function 'Timer0_ISR'
                           2039 ;------------------------------------------------------------
                           2040 ;------------------------------------------------------------
                    0354   2041 	G$Timer0_ISR$0$0 ==.
                    0354   2042 	C$lab2_3.c$201$1$1 ==.
                           2043 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:201: void Timer0_ISR() interrupt 1		//timer0 interrupt
                           2044 ;	-----------------------------------------
                           2045 ;	 function Timer0_ISR
                           2046 ;	-----------------------------------------
   0354                    2047 _Timer0_ISR:
   0354 C0 E0              2048 	push	acc
   0356 C0 F0              2049 	push	b
   0358 C0 D0              2050 	push	psw
   035A 75 D0 00           2051 	mov	psw,#0x00
                    035D   2052 	C$lab2_3.c$203$1$1 ==.
                           2053 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:203: TH0 = 0x5E;
   035D 75 8C 5E           2054 	mov	_TH0,#0x5E
                    0360   2055 	C$lab2_3.c$204$1$1 ==.
                           2056 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:204: TL0 = 0x05;
   0360 75 8A 05           2057 	mov	_TL0,#0x05
                    0363   2058 	C$lab2_3.c$206$1$1 ==.
                           2059 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:206: if (bounce > 0)
   0363 C3                 2060 	clr	c
   0364 E4                 2061 	clr	a
   0365 95*02              2062 	subb	a,_bounce
   0367 74 80              2063 	mov	a,#(0x00 ^ 0x80)
   0369 85*03 F0           2064 	mov	b,(_bounce + 1)
   036C 63 F0 80           2065 	xrl	b,#0x80
   036F 95 F0              2066 	subb	a,b
   0371 50 09              2067 	jnc	00103$
                    0373   2068 	C$lab2_3.c$207$1$1 ==.
                           2069 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:207: bounce--;
   0373 15*02              2070 	dec	_bounce
   0375 74 FF              2071 	mov	a,#0xff
   0377 B5*02 02           2072 	cjne	a,_bounce,00107$
   037A 15*03              2073 	dec	(_bounce + 1)
   037C                    2074 00107$:
   037C                    2075 00103$:
   037C D0 D0              2076 	pop	psw
   037E D0 F0              2077 	pop	b
   0380 D0 E0              2078 	pop	acc
                    0382   2079 	C$lab2_3.c$208$1$1 ==.
                    0382   2080 	XG$Timer0_ISR$0$0 ==.
   0382 32                 2081 	reti
                           2082 ;	eliminated unneeded push/pop dpl
                           2083 ;	eliminated unneeded push/pop dph
                           2084 ;------------------------------------------------------------
                           2085 ;Allocation info for local variables in function 'Timer2_Init'
                           2086 ;------------------------------------------------------------
                           2087 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2088 ;------------------------------------------------------------
                    0383   2089 	G$Timer2_Init$0$0 ==.
                    0383   2090 	C$lab2_3.c$210$1$1 ==.
                           2091 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:210: void Timer2_Init()		//timer 2 init
                           2092 ;	-----------------------------------------
                           2093 ;	 function Timer2_Init
                           2094 ;	-----------------------------------------
   0383                    2095 _Timer2_Init:
                    0383   2096 	C$lab2_3.c$212$1$1 ==.
                           2097 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:212: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   0383 AA 84              2098 	mov	r2,_SFRPAGE
                    0385   2099 	C$lab2_3.c$213$1$1 ==.
                           2100 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:213: SFRPAGE = CONFIG_PAGE;
   0385 75 84 0F           2101 	mov	_SFRPAGE,#0x0F
                    0388   2102 	C$lab2_3.c$215$1$1 ==.
                           2103 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:215: TMR2CN &= ~0x04;		//ignore outside input
   0388 53 C8 FB           2104 	anl	_TMR2CN,#0xFB
                    038B   2105 	C$lab2_3.c$217$1$1 ==.
                           2106 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:217: TMR2CF |= 0x18;		//sysclk/2
   038B 43 C9 18           2107 	orl	_TMR2CF,#0x18
                    038E   2108 	C$lab2_3.c$218$1$1 ==.
                           2109 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:218: TMR2CF &= 0xFE;		//count up
   038E 53 C9 FE           2110 	anl	_TMR2CF,#0xFE
                    0391   2111 	C$lab2_3.c$219$1$1 ==.
                           2112 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:219: TR2 = 0;			//disable timer
   0391 C2 CA              2113 	clr	_TR2
                    0393   2114 	C$lab2_3.c$220$1$1 ==.
                           2115 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:220: TL2 = 0;			//clear low byte of timer count
   0393 75 CC 00           2116 	mov	_TL2,#0x00
                    0396   2117 	C$lab2_3.c$221$1$1 ==.
                           2118 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:221: TH2 = 0;			//clear high byte of timer count
   0396 75 CD 00           2119 	mov	_TH2,#0x00
                    0399   2120 	C$lab2_3.c$223$1$1 ==.
                           2121 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:223: SFRPAGE = SFRPAGE_SAVE;
   0399 8A 84              2122 	mov	_SFRPAGE,r2
                    039B   2123 	C$lab2_3.c$224$1$1 ==.
                    039B   2124 	XG$Timer2_Init$0$0 ==.
   039B 22                 2125 	ret
                           2126 ;------------------------------------------------------------
                           2127 ;Allocation info for local variables in function 'Timer2_ISR'
                           2128 ;------------------------------------------------------------
                           2129 ;------------------------------------------------------------
                    039C   2130 	G$Timer2_ISR$0$0 ==.
                    039C   2131 	C$lab2_3.c$226$1$1 ==.
                           2132 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:226: void Timer2_ISR() interrupt 5		//timer2 interrupt
                           2133 ;	-----------------------------------------
                           2134 ;	 function Timer2_ISR
                           2135 ;	-----------------------------------------
   039C                    2136 _Timer2_ISR:
   039C C0 E0              2137 	push	acc
   039E C0 D0              2138 	push	psw
   03A0 75 D0 00           2139 	mov	psw,#0x00
                    03A3   2140 	C$lab2_3.c$228$1$1 ==.
                           2141 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:228: TF2=0;					//resets interrupt flag
   03A3 C2 CF              2142 	clr	_TF2
                    03A5   2143 	C$lab2_3.c$229$1$1 ==.
                           2144 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:229: TL2 =0xD0;				//reset low byte
   03A5 75 CC D0           2145 	mov	_TL2,#0xD0
                    03A8   2146 	C$lab2_3.c$230$1$1 ==.
                           2147 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:230: TH2 =0x9E;				//reset high byte
   03A8 75 CD 9E           2148 	mov	_TH2,#0x9E
                    03AB   2149 	C$lab2_3.c$231$1$1 ==.
                           2150 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:231: overflows++;
   03AB 05*00              2151 	inc	_overflows
   03AD E4                 2152 	clr	a
   03AE B5*00 02           2153 	cjne	a,_overflows,00103$
   03B1 05*01              2154 	inc	(_overflows + 1)
   03B3                    2155 00103$:
   03B3 D0 D0              2156 	pop	psw
   03B5 D0 E0              2157 	pop	acc
                    03B7   2158 	C$lab2_3.c$232$1$1 ==.
                    03B7   2159 	XG$Timer2_ISR$0$0 ==.
   03B7 32                 2160 	reti
                           2161 ;	eliminated unneeded push/pop dpl
                           2162 ;	eliminated unneeded push/pop dph
                           2163 ;	eliminated unneeded push/pop b
                           2164 ;------------------------------------------------------------
                           2165 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           2166 ;------------------------------------------------------------
                           2167 ;i                         Allocated to registers r3 r4 
                           2168 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2169 ;------------------------------------------------------------
                    03B8   2170 	G$SYSCLK_INIT$0$0 ==.
                    03B8   2171 	C$lab2_3.c$241$1$1 ==.
                           2172 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:241: void SYSCLK_INIT(void)
                           2173 ;	-----------------------------------------
                           2174 ;	 function SYSCLK_INIT
                           2175 ;	-----------------------------------------
   03B8                    2176 _SYSCLK_INIT:
                    03B8   2177 	C$lab2_3.c$245$1$1 ==.
                           2178 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:245: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   03B8 AA 84              2179 	mov	r2,_SFRPAGE
                    03BA   2180 	C$lab2_3.c$246$1$1 ==.
                           2181 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:246: SFRPAGE = CONFIG_PAGE;
   03BA 75 84 0F           2182 	mov	_SFRPAGE,#0x0F
                    03BD   2183 	C$lab2_3.c$248$1$1 ==.
                           2184 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:248: OSCXCN	= 0x67;			// Start external oscillator
   03BD 75 8C 67           2185 	mov	_OSCXCN,#0x67
                    03C0   2186 	C$lab2_3.c$249$1$1 ==.
                           2187 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:249: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   03C0 7B B8              2188 	mov	r3,#0xB8
   03C2 7C 0B              2189 	mov	r4,#0x0B
   03C4                    2190 00106$:
   03C4 1B                 2191 	dec	r3
   03C5 BB FF 01           2192 	cjne	r3,#0xff,00114$
   03C8 1C                 2193 	dec	r4
   03C9                    2194 00114$:
   03C9 EB                 2195 	mov	a,r3
   03CA 4C                 2196 	orl	a,r4
   03CB 70 F7              2197 	jnz	00106$
                    03CD   2198 	C$lab2_3.c$250$1$1 ==.
                           2199 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:250: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   03CD                    2200 00101$:
   03CD E5 8C              2201 	mov	a,_OSCXCN
   03CF 30 E7 FB           2202 	jnb	acc.7,00101$
                    03D2   2203 	C$lab2_3.c$251$1$1 ==.
                           2204 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:251: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   03D2 75 97 01           2205 	mov	_CLKSEL,#0x01
                    03D5   2206 	C$lab2_3.c$252$1$1 ==.
                           2207 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:252: OSCICN	= 0x00;			// Disable the internal oscillator.
   03D5 75 8A 00           2208 	mov	_OSCICN,#0x00
                    03D8   2209 	C$lab2_3.c$254$1$1 ==.
                           2210 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:254: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   03D8 8A 84              2211 	mov	_SFRPAGE,r2
                    03DA   2212 	C$lab2_3.c$255$1$1 ==.
                    03DA   2213 	XG$SYSCLK_INIT$0$0 ==.
   03DA 22                 2214 	ret
                           2215 ;------------------------------------------------------------
                           2216 ;Allocation info for local variables in function 'SYSCLK_INIT2'
                           2217 ;------------------------------------------------------------
                           2218 ;i                         Allocated to registers r3 r4 
                           2219 ;SFRPAGE_SAVE              Allocated to registers r2 
                           2220 ;------------------------------------------------------------
                    03DB   2221 	G$SYSCLK_INIT2$0$0 ==.
                    03DB   2222 	C$lab2_3.c$265$1$1 ==.
                           2223 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:265: void SYSCLK_INIT2(void)
                           2224 ;	-----------------------------------------
                           2225 ;	 function SYSCLK_INIT2
                           2226 ;	-----------------------------------------
   03DB                    2227 _SYSCLK_INIT2:
                    03DB   2228 	C$lab2_3.c$269$1$1 ==.
                           2229 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:269: char SFRPAGE_SAVE = SFRPAGE;	// Save Current SFR page.
   03DB AA 84              2230 	mov	r2,_SFRPAGE
                    03DD   2231 	C$lab2_3.c$270$1$1 ==.
                           2232 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:270: SFRPAGE = CONFIG_PAGE;
   03DD 75 84 0F           2233 	mov	_SFRPAGE,#0x0F
                    03E0   2234 	C$lab2_3.c$272$1$1 ==.
                           2235 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:272: OSCXCN	= 0x67;			// Start external oscillator
   03E0 75 8C 67           2236 	mov	_OSCXCN,#0x67
                    03E3   2237 	C$lab2_3.c$273$1$1 ==.
                           2238 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:273: for(i=0; i < 3000; i++);// Wait for the oscillator to start up.
   03E3 7B B8              2239 	mov	r3,#0xB8
   03E5 7C 0B              2240 	mov	r4,#0x0B
   03E7 8B 05              2241 	mov	ar5,r3
   03E9 8C 06              2242 	mov	ar6,r4
   03EB                    2243 00109$:
   03EB 1D                 2244 	dec	r5
   03EC BD FF 01           2245 	cjne	r5,#0xff,00125$
   03EF 1E                 2246 	dec	r6
   03F0                    2247 00125$:
   03F0 ED                 2248 	mov	a,r5
   03F1 4E                 2249 	orl	a,r6
   03F2 70 F7              2250 	jnz	00109$
                    03F4   2251 	C$lab2_3.c$274$1$1 ==.
                           2252 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:274: while(!(OSCXCN & 0x80));// Check to see if the Crystal Oscillator Valid Flag is set.
   03F4                    2253 00101$:
   03F4 E5 8C              2254 	mov	a,_OSCXCN
   03F6 30 E7 FB           2255 	jnb	acc.7,00101$
                    03F9   2256 	C$lab2_3.c$275$1$1 ==.
                           2257 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:275: CLKSEL	= 0x01;			// SYSCLK derived from the External Oscillator circuit.
   03F9 75 97 01           2258 	mov	_CLKSEL,#0x01
                    03FC   2259 	C$lab2_3.c$276$1$1 ==.
                           2260 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:276: OSCICN	= 0x00;			// Disable the internal oscillator.
   03FC 75 8A 00           2261 	mov	_OSCICN,#0x00
                    03FF   2262 	C$lab2_3.c$278$1$1 ==.
                           2263 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:278: SFRPAGE = CONFIG_PAGE;
   03FF 75 84 0F           2264 	mov	_SFRPAGE,#0x0F
                    0402   2265 	C$lab2_3.c$279$1$1 ==.
                           2266 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:279: PLL0CN	= 0x04;
   0402 75 89 04           2267 	mov	_PLL0CN,#0x04
                    0405   2268 	C$lab2_3.c$280$1$1 ==.
                           2269 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:280: SFRPAGE = LEGACY_PAGE;
   0405 75 84 00           2270 	mov	_SFRPAGE,#0x00
                    0408   2271 	C$lab2_3.c$281$1$1 ==.
                           2272 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:281: FLSCL	= 0x10;
   0408 75 B7 10           2273 	mov	_FLSCL,#0x10
                    040B   2274 	C$lab2_3.c$282$1$1 ==.
                           2275 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:282: SFRPAGE = CONFIG_PAGE;
   040B 75 84 0F           2276 	mov	_SFRPAGE,#0x0F
                    040E   2277 	C$lab2_3.c$283$1$1 ==.
                           2278 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab2-3.c:283: PLL0CN	|= 0x01;
