                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 06 18:00:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
   0B72 85*37 82           3599 	mov	dpl,_getPos_PARM_2
   0B75 85*38 83           3600 	mov	dph,(_getPos_PARM_2 + 1)
   0B78 C0 02              3601 	push	ar2
   0B7A C0 03              3602 	push	ar3
   0B7C C0 04              3603 	push	ar4
   0B7E 12s00r00           3604 	lcall	__divsint
   0B81 AD 82              3605 	mov	r5,dpl
   0B83 D0 04              3606 	pop	ar4
   0B85 D0 03              3607 	pop	ar3
   0B87 D0 02              3608 	pop	ar2
                    0B89   3609 	C$final_v2.c$354$1$1 ==.
                           3610 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:354: row = board[bd][sub];
   0B89 EB                 3611 	mov	a,r3
   0B8A CA                 3612 	xch	a,r2
   0B8B 25 E0              3613 	add	a,acc
   0B8D CA                 3614 	xch	a,r2
   0B8E 33                 3615 	rlc	a
   0B8F CA                 3616 	xch	a,r2
   0B90 25 E0              3617 	add	a,acc
   0B92 CA                 3618 	xch	a,r2
   0B93 33                 3619 	rlc	a
   0B94 EA                 3620 	mov	a,r2
   0B95 24r02              3621 	add	a,#_board
   0B97 FA                 3622 	mov	r2,a
   0B98 ED                 3623 	mov	a,r5
   0B99 2A                 3624 	add	a,r2
   0B9A F8                 3625 	mov	r0,a
   0B9B 86 02              3626 	mov	ar2,@r0
                    0B9D   3627 	C$final_v2.c$355$1$1 ==.
                           3628 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:355: pos = pos % 3;
   0B9D 75*00 03           3629 	mov	__modsint_PARM_2,#0x03
   0BA0 E4                 3630 	clr	a
   0BA1 F5*01              3631 	mov	(__modsint_PARM_2 + 1),a
   0BA3 85*37 82           3632 	mov	dpl,_getPos_PARM_2
   0BA6 85*38 83           3633 	mov	dph,(_getPos_PARM_2 + 1)
   0BA9 C0 02              3634 	push	ar2
   0BAB C0 04              3635 	push	ar4
   0BAD 12s00r00           3636 	lcall	__modsint
   0BB0 85 82*37           3637 	mov	_getPos_PARM_2,dpl
   0BB3 85 83*38           3638 	mov	(_getPos_PARM_2 + 1),dph
   0BB6 D0 04              3639 	pop	ar4
   0BB8 D0 02              3640 	pop	ar2
                    0BBA   3641 	C$final_v2.c$357$1$1 ==.
                           3642 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:357: if(pos == 0)
   0BBA E5*37              3643 	mov	a,_getPos_PARM_2
   0BBC 45*38              3644 	orl	a,(_getPos_PARM_2 + 1)
   0BBE 70 04              3645 	jnz	00102$
                    0BC0   3646 	C$final_v2.c$359$2$2 ==.
                           3647 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:359: ans = row & 0x03;
   0BC0 74 03              3648 	mov	a,#0x03
   0BC2 5A                 3649 	anl	a,r2
   0BC3 FC                 3650 	mov	r4,a
   0BC4                    3651 00102$:
                    0BC4   3652 	C$final_v2.c$361$1$1 ==.
                           3653 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:361: if(pos == 1)
   0BC4 74 01              3654 	mov	a,#0x01
   0BC6 B5*37 06           3655 	cjne	a,_getPos_PARM_2,00121$
   0BC9 E4                 3656 	clr	a
   0BCA B5*38 02           3657 	cjne	a,(_getPos_PARM_2 + 1),00121$
   0BCD 80 02              3658 	sjmp	00122$
   0BCF                    3659 00121$:
   0BCF 80 09              3660 	sjmp	00104$
   0BD1                    3661 00122$:
                    0BD1   3662 	C$final_v2.c$363$2$3 ==.
                           3663 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:363: ans = (row & 0x0C)>>2;
   0BD1 74 0C              3664 	mov	a,#0x0C
   0BD3 5A                 3665 	anl	a,r2
   0BD4 FB                 3666 	mov	r3,a
   0BD5 03                 3667 	rr	a
   0BD6 03                 3668 	rr	a
   0BD7 54 3F              3669 	anl	a,#0x3f
   0BD9 FC                 3670 	mov	r4,a
   0BDA                    3671 00104$:
                    0BDA   3672 	C$final_v2.c$365$1$1 ==.
                           3673 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:365: if(pos == 2)
   0BDA 74 02              3674 	mov	a,#0x02
   0BDC B5*37 06           3675 	cjne	a,_getPos_PARM_2,00123$
   0BDF E4                 3676 	clr	a
   0BE0 B5*38 02           3677 	cjne	a,(_getPos_PARM_2 + 1),00123$
   0BE3 80 02              3678 	sjmp	00124$
   0BE5                    3679 00123$:
   0BE5 80 08              3680 	sjmp	00106$
   0BE7                    3681 00124$:
                    0BE7   3682 	C$final_v2.c$367$2$4 ==.
                           3683 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:367: ans = (row & 0x30)>>4;
   0BE7 53 02 30           3684 	anl	ar2,#0x30
   0BEA EA                 3685 	mov	a,r2
   0BEB C4                 3686 	swap	a
   0BEC 54 0F              3687 	anl	a,#0x0f
   0BEE FC                 3688 	mov	r4,a
   0BEF                    3689 00106$:
                    0BEF   3690 	C$final_v2.c$369$1$1 ==.
                           3691 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:369: if(ans == 0x01)
   0BEF BC 01 04           3692 	cjne	r4,#0x01,00111$
                    0BF2   3693 	C$final_v2.c$371$2$5 ==.
                           3694 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:371: return 'X';
   0BF2 75 82 58           3695 	mov	dpl,#0x58
   0BF5 22                 3696 	ret
   0BF6                    3697 00111$:
                    0BF6   3698 	C$final_v2.c$373$1$1 ==.
                           3699 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:373: else if(ans == 0x02)
   0BF6 BC 02 04           3700 	cjne	r4,#0x02,00108$
                    0BF9   3701 	C$final_v2.c$375$2$6 ==.
                           3702 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:375: return 'O';
   0BF9 75 82 4F           3703 	mov	dpl,#0x4F
                    0BFC   3704 	C$final_v2.c$379$2$7 ==.
                           3705 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:379: return ' ';
                    0BFC   3706 	C$final_v2.c$381$1$1 ==.
                    0BFC   3707 	XG$getPos$0$0 ==.
   0BFC 22                 3708 	ret
   0BFD                    3709 00108$:
   0BFD 75 82 20           3710 	mov	dpl,#0x20
   0C00 22                 3711 	ret
                           3712 ;------------------------------------------------------------
                           3713 ;Allocation info for local variables in function 'setPos'
                           3714 ;------------------------------------------------------------
                           3715 ;pos                       Allocated with name '_setPos_PARM_2'
                           3716 ;val                       Allocated with name '_setPos_PARM_3'
                           3717 ;bd                        Allocated to registers r2 r3 
                           3718 ;sub                       Allocated to registers r5 r6 
                           3719 ;binVal                    Allocated with name '_setPos_binVal_1_1'
                           3720 ;------------------------------------------------------------
                    0C01   3721 	G$setPos$0$0 ==.
                    0C01   3722 	C$final_v2.c$383$1$1 ==.
                           3723 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:383: void setPos(int bd, int pos, char val)
                           3724 ;	-----------------------------------------
                           3725 ;	 function setPos
                           3726 ;	-----------------------------------------
   0C01                    3727 _setPos:
   0C01 AA 82              3728 	mov	r2,dpl
   0C03 AB 83              3729 	mov	r3,dph
                    0C05   3730 	C$final_v2.c$386$1$1 ==.
                           3731 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:386: char binVal = 0xff;
   0C05 75*3C FF           3732 	mov	_setPos_binVal_1_1,#0xFF
                    0C08   3733 	C$final_v2.c$388$2$1 ==.
                           3734 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:388: sub = pos/3;
   0C08 75*00 03           3735 	mov	__divsint_PARM_2,#0x03
   0C0B E4                 3736 	clr	a
   0C0C F5*01              3737 	mov	(__divsint_PARM_2 + 1),a
   0C0E 85*39 82           3738 	mov	dpl,_setPos_PARM_2
   0C11 85*3A 83           3739 	mov	dph,(_setPos_PARM_2 + 1)
   0C14 C0 02              3740 	push	ar2
   0C16 C0 03              3741 	push	ar3
   0C18 12s00r00           3742 	lcall	__divsint
   0C1B AD 82              3743 	mov	r5,dpl
   0C1D AE 83              3744 	mov	r6,dph
                    0C1F   3745 	C$final_v2.c$390$2$1 ==.
                           3746 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:390: pos = pos % 3;
   0C1F 75*00 03           3747 	mov	__modsint_PARM_2,#0x03
   0C22 E4                 3748 	clr	a
   0C23 F5*01              3749 	mov	(__modsint_PARM_2 + 1),a
   0C25 85*39 82           3750 	mov	dpl,_setPos_PARM_2
   0C28 85*3A 83           3751 	mov	dph,(_setPos_PARM_2 + 1)
   0C2B C0 05              3752 	push	ar5
   0C2D C0 06              3753 	push	ar6
   0C2F 12s00r00           3754 	lcall	__modsint
   0C32 85 82*39           3755 	mov	_setPos_PARM_2,dpl
   0C35 85 83*3A           3756 	mov	(_setPos_PARM_2 + 1),dph
   0C38 D0 06              3757 	pop	ar6
   0C3A D0 05              3758 	pop	ar5
   0C3C D0 03              3759 	pop	ar3
   0C3E D0 02              3760 	pop	ar2
                    0C40   3761 	C$final_v2.c$391$1$1 ==.
                           3762 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:391: if(val == 'X')
   0C40 74 58              3763 	mov	a,#0x58
   0C42 B5*3B 05           3764 	cjne	a,_setPos_PARM_3,00104$
                    0C45   3765 	C$final_v2.c$393$2$2 ==.
                           3766 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:393: binVal = 0x01;
   0C45 75*3C 01           3767 	mov	_setPos_binVal_1_1,#0x01
   0C48 80 08              3768 	sjmp	00105$
   0C4A                    3769 00104$:
                    0C4A   3770 	C$final_v2.c$395$1$1 ==.
                           3771 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:395: else if (val == 'O')
   0C4A 74 4F              3772 	mov	a,#0x4F
   0C4C B5*3B 03           3773 	cjne	a,_setPos_PARM_3,00105$
                    0C4F   3774 	C$final_v2.c$397$2$3 ==.
                           3775 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:397: binVal = 0x02;
   0C4F 75*3C 02           3776 	mov	_setPos_binVal_1_1,#0x02
   0C52                    3777 00105$:
                    0C52   3778 	C$final_v2.c$399$1$1 ==.
                           3779 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:399: if(pos == 0){
   0C52 E5*39              3780 	mov	a,_setPos_PARM_2
   0C54 45*3A              3781 	orl	a,(_setPos_PARM_2 + 1)
   0C56 70 1E              3782 	jnz	00112$
                    0C58   3783 	C$final_v2.c$400$2$4 ==.
                           3784 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:400: board[bd][sub]&=0xFC;
   0C58 8A 07              3785 	mov	ar7,r2
   0C5A EB                 3786 	mov	a,r3
   0C5B CF                 3787 	xch	a,r7
   0C5C 25 E0              3788 	add	a,acc
   0C5E CF                 3789 	xch	a,r7
   0C5F 33                 3790 	rlc	a
   0C60 CF                 3791 	xch	a,r7
   0C61 25 E0              3792 	add	a,acc
   0C63 CF                 3793 	xch	a,r7
   0C64 33                 3794 	rlc	a
   0C65 EF                 3795 	mov	a,r7
   0C66 24r02              3796 	add	a,#_board
   0C68 2D                 3797 	add	a,r5
   0C69 F8                 3798 	mov	r0,a
   0C6A 86 04              3799 	mov	ar4,@r0
   0C6C 53 04 FC           3800 	anl	ar4,#0xFC
   0C6F A6 04              3801 	mov	@r0,ar4
                    0C71   3802 	C$final_v2.c$401$2$4 ==.
                           3803 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:401: board[bd][sub]|=binVal;
   0C71 E5*3C              3804 	mov	a,_setPos_binVal_1_1
   0C73 4C                 3805 	orl	a,r4
   0C74 F6                 3806 	mov	@r0,a
   0C75 22                 3807 	ret
   0C76                    3808 00112$:
                    0C76   3809 	C$final_v2.c$403$1$1 ==.
                           3810 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:403: else if(pos == 1){
   0C76 74 01              3811 	mov	a,#0x01
   0C78 B5*39 06           3812 	cjne	a,_setPos_PARM_2,00126$
   0C7B E4                 3813 	clr	a
   0C7C B5*3A 02           3814 	cjne	a,(_setPos_PARM_2 + 1),00126$
   0C7F 80 02              3815 	sjmp	00127$
   0C81                    3816 00126$:
   0C81 80 22              3817 	sjmp	00109$
   0C83                    3818 00127$:
                    0C83   3819 	C$final_v2.c$404$2$5 ==.
                           3820 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:404: board[bd][sub]&=0xF3;
   0C83 8A 04              3821 	mov	ar4,r2
   0C85 EB                 3822 	mov	a,r3
   0C86 CC                 3823 	xch	a,r4
   0C87 25 E0              3824 	add	a,acc
   0C89 CC                 3825 	xch	a,r4
   0C8A 33                 3826 	rlc	a
   0C8B CC                 3827 	xch	a,r4
   0C8C 25 E0              3828 	add	a,acc
   0C8E CC                 3829 	xch	a,r4
   0C8F 33                 3830 	rlc	a
   0C90 EC                 3831 	mov	a,r4
   0C91 24r02              3832 	add	a,#_board
   0C93 2D                 3833 	add	a,r5
   0C94 F8                 3834 	mov	r0,a
   0C95 86 04              3835 	mov	ar4,@r0
   0C97 53 04 F3           3836 	anl	ar4,#0xF3
   0C9A A6 04              3837 	mov	@r0,ar4
                    0C9C   3838 	C$final_v2.c$405$2$5 ==.
                           3839 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:405: board[bd][sub]|=(binVal<<2);
   0C9C E5*3C              3840 	mov	a,_setPos_binVal_1_1
   0C9E 25*3C              3841 	add	a,_setPos_binVal_1_1
   0CA0 25 E0              3842 	add	a,acc
   0CA2 4C                 3843 	orl	a,r4
   0CA3 F6                 3844 	mov	@r0,a
   0CA4 22                 3845 	ret
   0CA5                    3846 00109$:
                    0CA5   3847 	C$final_v2.c$407$1$1 ==.
                           3848 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:407: else if(pos == 2){
   0CA5 74 02              3849 	mov	a,#0x02
   0CA7 B5*39 06           3850 	cjne	a,_setPos_PARM_2,00128$
   0CAA E4                 3851 	clr	a
   0CAB B5*3A 02           3852 	cjne	a,(_setPos_PARM_2 + 1),00128$
   0CAE 80 01              3853 	sjmp	00129$
   0CB0                    3854 00128$:
   0CB0 22                 3855 	ret
   0CB1                    3856 00129$:
                    0CB1   3857 	C$final_v2.c$408$2$6 ==.
                           3858 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:408: board[bd][sub]&=0xCF;
   0CB1 EB                 3859 	mov	a,r3
   0CB2 CA                 3860 	xch	a,r2
   0CB3 25 E0              3861 	add	a,acc
   0CB5 CA                 3862 	xch	a,r2
   0CB6 33                 3863 	rlc	a
   0CB7 CA                 3864 	xch	a,r2
   0CB8 25 E0              3865 	add	a,acc
   0CBA CA                 3866 	xch	a,r2
   0CBB 33                 3867 	rlc	a
   0CBC EA                 3868 	mov	a,r2
   0CBD 24r02              3869 	add	a,#_board
   0CBF 2D                 3870 	add	a,r5
   0CC0 F8                 3871 	mov	r0,a
   0CC1 86 02              3872 	mov	ar2,@r0
   0CC3 53 02 CF           3873 	anl	ar2,#0xCF
   0CC6 A6 02              3874 	mov	@r0,ar2
                    0CC8   3875 	C$final_v2.c$409$2$6 ==.
                           3876 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:409: board[bd][sub]|=(binVal<<4);
   0CC8 E5*3C              3877 	mov	a,_setPos_binVal_1_1
   0CCA C4                 3878 	swap	a
   0CCB 54 F0              3879 	anl	a,#0xf0
   0CCD 4A                 3880 	orl	a,r2
   0CCE F6                 3881 	mov	@r0,a
                    0CCF   3882 	C$final_v2.c$411$2$1 ==.
                    0CCF   3883 	XG$setPos$0$0 ==.
   0CCF 22                 3884 	ret
                           3885 ;------------------------------------------------------------
                           3886 ;Allocation info for local variables in function 'lightMainBoard'
                           3887 ;------------------------------------------------------------
                           3888 ;i                         Allocated to registers r2 r3 
                           3889 ;------------------------------------------------------------
                    0CD0   3890 	G$lightMainBoard$0$0 ==.
                    0CD0   3891 	C$final_v2.c$415$2$1 ==.
                           3892 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:415: void lightMainBoard(void)
                           3893 ;	-----------------------------------------
                           3894 ;	 function lightMainBoard
                           3895 ;	-----------------------------------------
   0CD0                    3896 _lightMainBoard:
                    0CD0   3897 	C$final_v2.c$419$1$1 ==.
                           3898 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:419: SFRPAGE = CONFIG_PAGE;
   0CD0 75 84 0F           3899 	mov	_SFRPAGE,#0x0F
                    0CD3   3900 	C$final_v2.c$422$1$1 ==.
                           3901 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:422: if (getPos(9,0) == 'O')
   0CD3 E4                 3902 	clr	a
   0CD4 F5*37              3903 	mov	_getPos_PARM_2,a
   0CD6 F5*38              3904 	mov	(_getPos_PARM_2 + 1),a
   0CD8 90 00 09           3905 	mov	dptr,#0x0009
   0CDB 12s0Br66           3906 	lcall	_getPos
   0CDE AA 82              3907 	mov	r2,dpl
   0CE0 BA 4F 05           3908 	cjne	r2,#0x4F,00105$
                    0CE3   3909 	C$final_v2.c$423$1$1 ==.
                           3910 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:423: P5 = 0x01;
   0CE3 75 D8 01           3911 	mov	_P5,#0x01
   0CE6 80 18              3912 	sjmp	00106$
   0CE8                    3913 00105$:
                    0CE8   3914 	C$final_v2.c$424$1$1 ==.
                           3915 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:424: else if (getPos(9,0) == 'X')
   0CE8 E4                 3916 	clr	a
   0CE9 F5*37              3917 	mov	_getPos_PARM_2,a
   0CEB F5*38              3918 	mov	(_getPos_PARM_2 + 1),a
   0CED 90 00 09           3919 	mov	dptr,#0x0009
   0CF0 12s0Br66           3920 	lcall	_getPos
   0CF3 AA 82              3921 	mov	r2,dpl
   0CF5 BA 58 05           3922 	cjne	r2,#0x58,00102$
                    0CF8   3923 	C$final_v2.c$425$1$1 ==.
                           3924 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:425: P5 = 0x02;
   0CF8 75 D8 02           3925 	mov	_P5,#0x02
   0CFB 80 03              3926 	sjmp	00106$
   0CFD                    3927 00102$:
                    0CFD   3928 	C$final_v2.c$427$1$1 ==.
                           3929 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:427: P5 = 0x00;
   0CFD 75 D8 00           3930 	mov	_P5,#0x00
   0D00                    3931 00106$:
                    0D00   3932 	C$final_v2.c$430$1$1 ==.
                           3933 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:430: P6 = 0x00;
   0D00 75 E8 00           3934 	mov	_P6,#0x00
                    0D03   3935 	C$final_v2.c$431$1$1 ==.
                           3936 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:431: for(i=1; i<5; i++)
   0D03 7A 01              3937 	mov	r2,#0x01
   0D05 7B 00              3938 	mov	r3,#0x00
   0D07 8A 04              3939 	mov	ar4,r2
   0D09 8B 05              3940 	mov	ar5,r3
   0D0B                    3941 00119$:
   0D0B C3                 3942 	clr	c
   0D0C EC                 3943 	mov	a,r4
   0D0D 94 05              3944 	subb	a,#0x05
   0D0F ED                 3945 	mov	a,r5
   0D10 64 80              3946 	xrl	a,#0x80
   0D12 94 80              3947 	subb	a,#0x80
   0D14 50 4A              3948 	jnc	00122$
                    0D16   3949 	C$final_v2.c$433$2$2 ==.
                           3950 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:433: P6 = P6<<2;
   0D16 E5 E8              3951 	mov	a,_P6
   0D18 25 E0              3952 	add	a,acc
   0D1A 25 E0              3953 	add	a,acc
   0D1C F5 E8              3954 	mov	_P6,a
                    0D1E   3955 	C$final_v2.c$434$2$2 ==.
                           3956 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:434: if (getPos(9,i) == 'O')
   0D1E 8C*37              3957 	mov	_getPos_PARM_2,r4
   0D20 8D*38              3958 	mov	(_getPos_PARM_2 + 1),r5
   0D22 90 00 09           3959 	mov	dptr,#0x0009
   0D25 C0 04              3960 	push	ar4
   0D27 C0 05              3961 	push	ar5
   0D29 12s0Br66           3962 	lcall	_getPos
   0D2C AE 82              3963 	mov	r6,dpl
   0D2E D0 05              3964 	pop	ar5
   0D30 D0 04              3965 	pop	ar4
   0D32 BE 4F 04           3966 	cjne	r6,#0x4F,00111$
                    0D35   3967 	C$final_v2.c$435$2$2 ==.
                           3968 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:435: P6 = P6 + 0x01;
   0D35 05 E8              3969 	inc	_P6
   0D37 80 20              3970 	sjmp	00121$
   0D39                    3971 00111$:
                    0D39   3972 	C$final_v2.c$436$2$2 ==.
                           3973 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:436: else if (getPos(9,i) == 'X')
   0D39 8C*37              3974 	mov	_getPos_PARM_2,r4
   0D3B 8D*38              3975 	mov	(_getPos_PARM_2 + 1),r5
   0D3D 90 00 09           3976 	mov	dptr,#0x0009
   0D40 C0 04              3977 	push	ar4
   0D42 C0 05              3978 	push	ar5
   0D44 12s0Br66           3979 	lcall	_getPos
   0D47 AE 82              3980 	mov	r6,dpl
   0D49 D0 05              3981 	pop	ar5
   0D4B D0 04              3982 	pop	ar4
   0D4D BE 58 06           3983 	cjne	r6,#0x58,00108$
                    0D50   3984 	C$final_v2.c$437$2$2 ==.
                           3985 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:437: P6= P6 + 0x02;
   0D50 05 E8              3986 	inc	_P6
   0D52 05 E8              3987 	inc	_P6
   0D54 80 03              3988 	sjmp	00121$
   0D56                    3989 00108$:
                    0D56   3990 	C$final_v2.c$439$2$2 ==.
                           3991 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:439: P6= P6 + 0x00;
   0D56 85 E8 E8           3992 	mov	_P6,_P6
   0D59                    3993 00121$:
                    0D59   3994 	C$final_v2.c$431$1$1 ==.
                           3995 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:431: for(i=1; i<5; i++)
   0D59 0C                 3996 	inc	r4
   0D5A BC 00 AE           3997 	cjne	r4,#0x00,00119$
   0D5D 0D                 3998 	inc	r5
   0D5E 80 AB              3999 	sjmp	00119$
   0D60                    4000 00122$:
                    0D60   4001 	C$final_v2.c$443$1$1 ==.
                           4002 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:443: P7 = 0x00;
   0D60 75 F8 00           4003 	mov	_P7,#0x00
                    0D63   4004 	C$final_v2.c$444$1$1 ==.
                           4005 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:444: for(i=5; i<9; i++)
   0D63 7A 05              4006 	mov	r2,#0x05
   0D65 7B 00              4007 	mov	r3,#0x00
   0D67                    4008 00123$:
   0D67 C3                 4009 	clr	c
   0D68 EA                 4010 	mov	a,r2
   0D69 94 09              4011 	subb	a,#0x09
   0D6B EB                 4012 	mov	a,r3
   0D6C 64 80              4013 	xrl	a,#0x80
   0D6E 94 80              4014 	subb	a,#0x80
   0D70 50 4A              4015 	jnc	00126$
                    0D72   4016 	C$final_v2.c$446$2$3 ==.
                           4017 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:446: P7 = P7<<2;
   0D72 E5 F8              4018 	mov	a,_P7
   0D74 25 E0              4019 	add	a,acc
   0D76 25 E0              4020 	add	a,acc
   0D78 F5 F8              4021 	mov	_P7,a
                    0D7A   4022 	C$final_v2.c$447$2$3 ==.
                           4023 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:447: if (getPos(9,i) == 'O')
   0D7A 8A*37              4024 	mov	_getPos_PARM_2,r2
   0D7C 8B*38              4025 	mov	(_getPos_PARM_2 + 1),r3
   0D7E 90 00 09           4026 	mov	dptr,#0x0009
   0D81 C0 02              4027 	push	ar2
   0D83 C0 03              4028 	push	ar3
   0D85 12s0Br66           4029 	lcall	_getPos
   0D88 AC 82              4030 	mov	r4,dpl
   0D8A D0 03              4031 	pop	ar3
   0D8C D0 02              4032 	pop	ar2
   0D8E BC 4F 04           4033 	cjne	r4,#0x4F,00117$
                    0D91   4034 	C$final_v2.c$448$2$3 ==.
                           4035 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:448: P7 = P7+0x01;
   0D91 05 F8              4036 	inc	_P7
   0D93 80 20              4037 	sjmp	00125$
   0D95                    4038 00117$:
                    0D95   4039 	C$final_v2.c$449$2$3 ==.
                           4040 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:449: else if (getPos(9,i) == 'X')
   0D95 8A*37              4041 	mov	_getPos_PARM_2,r2
   0D97 8B*38              4042 	mov	(_getPos_PARM_2 + 1),r3
   0D99 90 00 09           4043 	mov	dptr,#0x0009
   0D9C C0 02              4044 	push	ar2
   0D9E C0 03              4045 	push	ar3
   0DA0 12s0Br66           4046 	lcall	_getPos
   0DA3 AC 82              4047 	mov	r4,dpl
   0DA5 D0 03              4048 	pop	ar3
   0DA7 D0 02              4049 	pop	ar2
   0DA9 BC 58 06           4050 	cjne	r4,#0x58,00114$
                    0DAC   4051 	C$final_v2.c$450$2$3 ==.
                           4052 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:450: P7 = P7+0x02;
   0DAC 05 F8              4053 	inc	_P7
   0DAE 05 F8              4054 	inc	_P7
   0DB0 80 03              4055 	sjmp	00125$
   0DB2                    4056 00114$:
                    0DB2   4057 	C$final_v2.c$452$2$3 ==.
                           4058 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:452: P7 = P7+0x00;
   0DB2 85 F8 F8           4059 	mov	_P7,_P7
   0DB5                    4060 00125$:
                    0DB5   4061 	C$final_v2.c$444$1$1 ==.
                           4062 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:444: for(i=5; i<9; i++)
   0DB5 0A                 4063 	inc	r2
   0DB6 BA 00 AE           4064 	cjne	r2,#0x00,00123$
   0DB9 0B                 4065 	inc	r3
   0DBA 80 AB              4066 	sjmp	00123$
   0DBC                    4067 00126$:
                    0DBC   4068 	C$final_v2.c$455$1$1 ==.
                           4069 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:455: SFRPAGE = UART0_PAGE;
   0DBC 75 84 00           4070 	mov	_SFRPAGE,#0x00
                    0DBF   4071 	C$final_v2.c$456$1$1 ==.
                    0DBF   4072 	XG$lightMainBoard$0$0 ==.
   0DBF 22                 4073 	ret
                           4074 ;------------------------------------------------------------
                           4075 ;Allocation info for local variables in function 'lightSubBoard'
                           4076 ;------------------------------------------------------------
                           4077 ;boardNum                  Allocated to registers r2 r3 
                           4078 ;i                         Allocated to registers r4 r5 
                           4079 ;------------------------------------------------------------
                    0DC0   4080 	G$lightSubBoard$0$0 ==.
                    0DC0   4081 	C$final_v2.c$458$1$1 ==.
                           4082 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:458: void lightSubBoard(int boardNum)
                           4083 ;	-----------------------------------------
                           4084 ;	 function lightSubBoard
                           4085 ;	-----------------------------------------
   0DC0                    4086 _lightSubBoard:
   0DC0 AA 82              4087 	mov	r2,dpl
