                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 18:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
                           2849 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:236: return 0;
   08A0 C3                 2850 	clr	c
                    08A1   2851 	C$final.c$237$1$1 ==.
                    08A1   2852 	XG$gameWon$0$0 ==.
   08A1 22                 2853 	ret
                           2854 ;------------------------------------------------------------
                           2855 ;Allocation info for local variables in function 'getMove'
                           2856 ;------------------------------------------------------------
                           2857 ;move                      Allocated to registers r2 
                           2858 ;------------------------------------------------------------
                    08A2   2859 	G$getMove$0$0 ==.
                    08A2   2860 	C$final.c$239$1$1 ==.
                           2861 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:239: void getMove(bit freeMove)
                           2862 ;	-----------------------------------------
                           2863 ;	 function getMove
                           2864 ;	-----------------------------------------
   08A2                    2865 _getMove:
                    08A2   2866 	C$final.c$244$1$1 ==.
                           2867 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:244: if(freeMove)
   08A2 30*01 57           2868 	jnb	_getMove_PARM_1,00107$
                    08A5   2869 	C$final.c$246$2$2 ==.
                           2870 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:246: printf("\033[16;1H");
   08A5 74r95              2871 	mov	a,#__str_5
   08A7 C0 E0              2872 	push	acc
   08A9 74s00              2873 	mov	a,#(__str_5 >> 8)
   08AB C0 E0              2874 	push	acc
   08AD 74 80              2875 	mov	a,#0x80
   08AF C0 E0              2876 	push	acc
   08B1 12s00r00           2877 	lcall	_printf
   08B4 15 81              2878 	dec	sp
   08B6 15 81              2879 	dec	sp
   08B8 15 81              2880 	dec	sp
                    08BA   2881 	C$final.c$247$2$2 ==.
                           2882 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:247: printf("Free move. Choose sub-board.\n\r");
   08BA 74r6F              2883 	mov	a,#__str_21
   08BC C0 E0              2884 	push	acc
   08BE 74s01              2885 	mov	a,#(__str_21 >> 8)
   08C0 C0 E0              2886 	push	acc
   08C2 74 80              2887 	mov	a,#0x80
   08C4 C0 E0              2888 	push	acc
   08C6 12s00r00           2889 	lcall	_printf
   08C9 15 81              2890 	dec	sp
   08CB 15 81              2891 	dec	sp
   08CD 15 81              2892 	dec	sp
                    08CF   2893 	C$final.c$249$2$2 ==.
                           2894 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:249: current = 0xff;
   08CF 75*00 FF           2895 	mov	_current,#0xFF
                    08D2   2896 	C$final.c$252$2$2 ==.
                           2897 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:252: while(current < 0 || current > 8  || board[9][current] != ' ')	
   08D2                    2898 00103$:
   08D2 E5*00              2899 	mov	a,_current
   08D4 20 E7 19           2900 	jb	acc.7,00104$
   08D7 C3                 2901 	clr	c
   08D8 74 88              2902 	mov	a,#(0x08 ^ 0x80)
   08DA 85*00 F0           2903 	mov	b,_current
   08DD 63 F0 80           2904 	xrl	b,#0x80
   08E0 95 F0              2905 	subb	a,b
   08E2 40 0C              2906 	jc	00104$
   08E4 E5*00              2907 	mov	a,_current
   08E6 24r25              2908 	add	a,#(_board + 0x0024)
   08E8 F8                 2909 	mov	r0,a
   08E9 86 02              2910 	mov	ar2,@r0
   08EB BA 20 02           2911 	cjne	r2,#0x20,00136$
   08EE 80 0C              2912 	sjmp	00107$
   08F0                    2913 00136$:
   08F0                    2914 00104$:
                    08F0   2915 	C$final.c$254$3$3 ==.
                           2916 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:254: move = getchar();
   08F0 12s00r0A           2917 	lcall	_getchar
                    08F3   2918 	C$final.c$255$3$3 ==.
                           2919 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:255: current = move-49;			//adjust for position on keypad
   08F3 E5 82              2920 	mov	a,dpl
   08F5 FA                 2921 	mov	r2,a
   08F6 24 CF              2922 	add	a,#0xcf
   08F8 F5*00              2923 	mov	_current,a
   08FA 80 D6              2924 	sjmp	00103$
   08FC                    2925 00107$:
                    08FC   2926 	C$final.c$259$1$1 ==.
                           2927 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:259: printf("\033[16;1H");
   08FC 74r95              2928 	mov	a,#__str_5
   08FE C0 E0              2929 	push	acc
   0900 74s00              2930 	mov	a,#(__str_5 >> 8)
   0902 C0 E0              2931 	push	acc
   0904 74 80              2932 	mov	a,#0x80
   0906 C0 E0              2933 	push	acc
   0908 12s00r00           2934 	lcall	_printf
   090B 15 81              2935 	dec	sp
   090D 15 81              2936 	dec	sp
   090F 15 81              2937 	dec	sp
                    0911   2938 	C$final.c$260$1$1 ==.
                           2939 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:260: printf("                              \n\r");
   0911 74r8E              2940 	mov	a,#__str_22
   0913 C0 E0              2941 	push	acc
   0915 74s01              2942 	mov	a,#(__str_22 >> 8)
   0917 C0 E0              2943 	push	acc
   0919 74 80              2944 	mov	a,#0x80
   091B C0 E0              2945 	push	acc
   091D 12s00r00           2946 	lcall	_printf
   0920 15 81              2947 	dec	sp
   0922 15 81              2948 	dec	sp
   0924 15 81              2949 	dec	sp
                    0926   2950 	C$final.c$262$1$1 ==.
                           2951 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:262: printf("\033[%d;%dH", startRow[current/3], startCol[current%3]);
   0926 75 F0 03           2952 	mov	b,#0x03
   0929 E5*00              2953 	mov	a,_current
   092B C2 D5              2954 	clr	F0
   092D 30 E7 04           2955 	jnb	acc.7,00137$
   0930 D2 D5              2956 	setb	F0
   0932 F4                 2957 	cpl	a
   0933 04                 2958 	inc	a
   0934                    2959 00137$:
   0934 84                 2960 	div	ab
   0935 E5 F0              2961 	mov	a,b
   0937 30 D5 02           2962 	jnb	F0,00138$
   093A F4                 2963 	cpl	a
   093B 04                 2964 	inc	a
   093C                    2965 00138$:
   093C 90s00r03           2966 	mov	dptr,#_startCol
   093F 93                 2967 	movc	a,@a+dptr
   0940 FB                 2968 	mov	r3,a
   0941 33                 2969 	rlc	a
   0942 95 E0              2970 	subb	a,acc
   0944 FC                 2971 	mov	r4,a
   0945 C2 D5              2972 	clr	F0
   0947 75 F0 03           2973 	mov	b,#0x03
   094A E5*00              2974 	mov	a,_current
   094C 30 E7 04           2975 	jnb	acc.7,00139$
   094F B2 D5              2976 	cpl	F0
   0951 F4                 2977 	cpl	a
   0952 04                 2978 	inc	a
   0953                    2979 00139$:
   0953 84                 2980 	div	ab
   0954 30 D5 02           2981 	jnb	F0,00140$
   0957 F4                 2982 	cpl	a
   0958 04                 2983 	inc	a
   0959                    2984 00140$:
   0959 90s00r00           2985 	mov	dptr,#_startRow
   095C 93                 2986 	movc	a,@a+dptr
   095D FD                 2987 	mov	r5,a
   095E 33                 2988 	rlc	a
   095F 95 E0              2989 	subb	a,acc
   0961 FE                 2990 	mov	r6,a
   0962 C0 03              2991 	push	ar3
   0964 C0 04              2992 	push	ar4
   0966 C0 05              2993 	push	ar5
   0968 C0 06              2994 	push	ar6
   096A 74rE8              2995 	mov	a,#__str_10
   096C C0 E0              2996 	push	acc
   096E 74s00              2997 	mov	a,#(__str_10 >> 8)
   0970 C0 E0              2998 	push	acc
   0972 74 80              2999 	mov	a,#0x80
   0974 C0 E0              3000 	push	acc
   0976 12s00r00           3001 	lcall	_printf
   0979 E5 81              3002 	mov	a,sp
   097B 24 F9              3003 	add	a,#0xf9
   097D F5 81              3004 	mov	sp,a
                    097F   3005 	C$final.c$264$1$1 ==.
                           3006 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:264: move = 0xff;
   097F 7A FF              3007 	mov	r2,#0xFF
                    0981   3008 	C$final.c$267$1$1 ==.
                           3009 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:267: while(move < 0 || move > 8 || board[current][move] != ' ')				
   0981                    3010 00110$:
   0981 EA                 3011 	mov	a,r2
   0982 20 E7 1F           3012 	jb	acc.7,00111$
   0985 C3                 3013 	clr	c
   0986 74 88              3014 	mov	a,#(0x08 ^ 0x80)
   0988 8A F0              3015 	mov	b,r2
   098A 63 F0 80           3016 	xrl	b,#0x80
   098D 95 F0              3017 	subb	a,b
   098F 40 13              3018 	jc	00111$
   0991 E5*00              3019 	mov	a,_current
   0993 25*00              3020 	add	a,_current
   0995 25 E0              3021 	add	a,acc
   0997 24r01              3022 	add	a,#_board
   0999 FB                 3023 	mov	r3,a
   099A EA                 3024 	mov	a,r2
   099B 2B                 3025 	add	a,r3
   099C F8                 3026 	mov	r0,a
   099D 86 03              3027 	mov	ar3,@r0
   099F BB 20 02           3028 	cjne	r3,#0x20,00143$
   09A2 80 0A              3029 	sjmp	00112$
   09A4                    3030 00143$:
   09A4                    3031 00111$:
                    09A4   3032 	C$final.c$269$2$4 ==.
                           3033 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:269: move = getchar();
   09A4 12s00r0A           3034 	lcall	_getchar
                    09A7   3035 	C$final.c$270$2$4 ==.
                           3036 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:270: move = move-49;
   09A7 E5 82              3037 	mov	a,dpl
   09A9 24 CF              3038 	add	a,#0xcf
   09AB FA                 3039 	mov	r2,a
   09AC 80 D3              3040 	sjmp	00110$
   09AE                    3041 00112$:
                    09AE   3042 	C$final.c$274$1$1 ==.
                           3043 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:274: if (turn == 0)
   09AE 20*00 10           3044 	jb	_turn,00114$
                    09B1   3045 	C$final.c$275$1$1 ==.
                           3046 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:275: board[current][move] = 'O';
   09B1 E5*00              3047 	mov	a,_current
   09B3 25*00              3048 	add	a,_current
   09B5 25 E0              3049 	add	a,acc
   09B7 24r01              3050 	add	a,#_board
   09B9 FB                 3051 	mov	r3,a
   09BA EA                 3052 	mov	a,r2
   09BB 2B                 3053 	add	a,r3
   09BC F8                 3054 	mov	r0,a
   09BD 76 4F              3055 	mov	@r0,#0x4F
   09BF 80 0E              3056 	sjmp	00115$
   09C1                    3057 00114$:
                    09C1   3058 	C$final.c$277$1$1 ==.
                           3059 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:277: board[current][move] = 'X';
   09C1 E5*00              3060 	mov	a,_current
   09C3 25*00              3061 	add	a,_current
   09C5 25 E0              3062 	add	a,acc
   09C7 24r01              3063 	add	a,#_board
   09C9 FB                 3064 	mov	r3,a
   09CA EA                 3065 	mov	a,r2
   09CB 2B                 3066 	add	a,r3
   09CC F8                 3067 	mov	r0,a
   09CD 76 58              3068 	mov	@r0,#0x58
   09CF                    3069 00115$:
                    09CF   3070 	C$final.c$280$1$1 ==.
                           3071 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:280: if(checkBoardWin(board[current]))
   09CF E5*00              3072 	mov	a,_current
   09D1 25*00              3073 	add	a,_current
   09D3 25 E0              3074 	add	a,acc
   09D5 24r01              3075 	add	a,#_board
   09D7 FB                 3076 	mov	r3,a
   09D8 7C 00              3077 	mov	r4,#0x00
   09DA 7D 40              3078 	mov	r5,#0x40
   09DC 8B 82              3079 	mov	dpl,r3
   09DE 8C 83              3080 	mov	dph,r4
   09E0 8D F0              3081 	mov	b,r5
   09E2 C0 02              3082 	push	ar2
   09E4 12s06r2C           3083 	lcall	_checkBoardWin
   09E7 D0 02              3084 	pop	ar2
   09E9 50 0B              3085 	jnc	00117$
                    09EB   3086 	C$final.c$281$1$1 ==.
                           3087 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:281: board[9][current] = turn;
   09EB E5*00              3088 	mov	a,_current
   09ED 24r25              3089 	add	a,#(_board + 0x0024)
   09EF F8                 3090 	mov	r0,a
   09F0 A2*00              3091 	mov	c,_turn
   09F2 E4                 3092 	clr	a
   09F3 33                 3093 	rlc	a
   09F4 FB                 3094 	mov	r3,a
   09F5 F6                 3095 	mov	@r0,a
   09F6                    3096 00117$:
                    09F6   3097 	C$final.c$284$1$1 ==.
                           3098 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:284: current = move;
   09F6 8A*00              3099 	mov	_current,r2
                    09F8   3100 	C$final.c$287$1$1 ==.
                           3101 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:287: if(turn == 1)
                    09F8   3102 	C$final.c$288$1$1 ==.
                           3103 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:288: turn = 0;
   09F8 10*00 02           3104 	jbc	_turn,00146$
   09FB 80 01              3105 	sjmp	00119$
   09FD                    3106 00146$:
   09FD 22                 3107 	ret
   09FE                    3108 00119$:
                    09FE   3109 	C$final.c$290$1$1 ==.
                           3110 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:290: turn = 1;
   09FE D2*00              3111 	setb	_turn
                    0A00   3112 	C$final.c$291$1$1 ==.
                    0A00   3113 	XG$getMove$0$0 ==.
   0A00 22                 3114 	ret
                           3115 ;------------------------------------------------------------
                           3116 ;Allocation info for local variables in function 'lightMainBoard'
                           3117 ;------------------------------------------------------------
                           3118 ;i                         Allocated to registers r2 r3 
                           3119 ;------------------------------------------------------------
                    0A01   3120 	G$lightMainBoard$0$0 ==.
                    0A01   3121 	C$final.c$294$1$1 ==.
                           3122 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:294: void lightMainBoard(void)
                           3123 ;	-----------------------------------------
                           3124 ;	 function lightMainBoard
                           3125 ;	-----------------------------------------
   0A01                    3126 _lightMainBoard:
                    0A01   3127 	C$final.c$299$1$1 ==.
                           3128 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:299: if (board[9][0] == 0)
   0A01 E5*25              3129 	mov	a,(_board + 0x0024)
   0A03 70 05              3130 	jnz	00105$
                    0A05   3131 	C$final.c$300$1$1 ==.
                           3132 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:300: P1 = 0x01;
   0A05 75 90 01           3133 	mov	_P1,#0x01
   0A08 80 0D              3134 	sjmp	00106$
   0A0A                    3135 00105$:
                    0A0A   3136 	C$final.c$301$1$1 ==.
                           3137 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:301: else if (board[9][0] == 1)
   0A0A 74 01              3138 	mov	a,#0x01
   0A0C B5*25 05           3139 	cjne	a,(_board + 0x0024),00102$
                    0A0F   3140 	C$final.c$302$1$1 ==.
                           3141 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:302: P1 = 0x02;
   0A0F 75 90 02           3142 	mov	_P1,#0x02
   0A12 80 03              3143 	sjmp	00106$
   0A14                    3144 00102$:
                    0A14   3145 	C$final.c$304$1$1 ==.
                           3146 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:304: P1 = 0x00;
   0A14 75 90 00           3147 	mov	_P1,#0x00
   0A17                    3148 00106$:
                    0A17   3149 	C$final.c$307$1$1 ==.
                           3150 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:307: P2 = 0x00;
   0A17 75 A0 00           3151 	mov	_P2,#0x00
                    0A1A   3152 	C$final.c$308$1$1 ==.
                           3153 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:308: for(i=1; i<5; i++)
   0A1A 7A 01              3154 	mov	r2,#0x01
   0A1C 7B 00              3155 	mov	r3,#0x00
   0A1E 8A 04              3156 	mov	ar4,r2
   0A20 8B 05              3157 	mov	ar5,r3
   0A22                    3158 00119$:
   0A22 C3                 3159 	clr	c
   0A23 EC                 3160 	mov	a,r4
   0A24 94 05              3161 	subb	a,#0x05
   0A26 ED                 3162 	mov	a,r5
   0A27 64 80              3163 	xrl	a,#0x80
   0A29 94 80              3164 	subb	a,#0x80
   0A2B 50 2C              3165 	jnc	00122$
                    0A2D   3166 	C$final.c$310$2$2 ==.
                           3167 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:310: P2 = P2<<2;
   0A2D E5 A0              3168 	mov	a,_P2
   0A2F 25 E0              3169 	add	a,acc
   0A31 25 E0              3170 	add	a,acc
   0A33 F5 A0              3171 	mov	_P2,a
                    0A35   3172 	C$final.c$311$2$2 ==.
                           3173 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:311: if (board[9][i] == 0)
   0A35 EC                 3174 	mov	a,r4
   0A36 24r25              3175 	add	a,#(_board + 0x0024)
   0A38 F8                 3176 	mov	r0,a
   0A39 E6                 3177 	mov	a,@r0
   0A3A 70 04              3178 	jnz	00111$
                    0A3C   3179 	C$final.c$312$2$2 ==.
                           3180 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:312: P2 += 0x01;
   0A3C 05 A0              3181 	inc	_P2
   0A3E 80 12              3182 	sjmp	00121$
   0A40                    3183 00111$:
                    0A40   3184 	C$final.c$313$2$2 ==.
                           3185 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:313: else if (board[9][i] == 1)
   0A40 EC                 3186 	mov	a,r4
   0A41 24r25              3187 	add	a,#(_board + 0x0024)
   0A43 F8                 3188 	mov	r0,a
   0A44 86 06              3189 	mov	ar6,@r0
   0A46 BE 01 06           3190 	cjne	r6,#0x01,00108$
                    0A49   3191 	C$final.c$314$2$2 ==.
                           3192 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:314: P2 += 0x02;
   0A49 05 A0              3193 	inc	_P2
   0A4B 05 A0              3194 	inc	_P2
   0A4D 80 03              3195 	sjmp	00121$
   0A4F                    3196 00108$:
                    0A4F   3197 	C$final.c$316$2$2 ==.
                           3198 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:316: P2 += 0x00;
   0A4F 85 A0 A0           3199 	mov	_P2,_P2
   0A52                    3200 00121$:
                    0A52   3201 	C$final.c$308$1$1 ==.
                           3202 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:308: for(i=1; i<5; i++)
   0A52 0C                 3203 	inc	r4
   0A53 BC 00 CC           3204 	cjne	r4,#0x00,00119$
   0A56 0D                 3205 	inc	r5
   0A57 80 C9              3206 	sjmp	00119$
   0A59                    3207 00122$:
                    0A59   3208 	C$final.c$320$1$1 ==.
                           3209 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:320: P4 = 0x00;
   0A59 75 C8 00           3210 	mov	_P4,#0x00
                    0A5C   3211 	C$final.c$321$1$1 ==.
                           3212 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:321: for(i=5; i<9; i++)
   0A5C 7A 05              3213 	mov	r2,#0x05
   0A5E 7B 00              3214 	mov	r3,#0x00
   0A60                    3215 00123$:
   0A60 C3                 3216 	clr	c
   0A61 EA                 3217 	mov	a,r2
   0A62 94 09              3218 	subb	a,#0x09
   0A64 EB                 3219 	mov	a,r3
   0A65 64 80              3220 	xrl	a,#0x80
   0A67 94 80              3221 	subb	a,#0x80
   0A69 50 2C              3222 	jnc	00127$
                    0A6B   3223 	C$final.c$323$2$3 ==.
                           3224 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:323: P4 = P4<<2;
   0A6B E5 C8              3225 	mov	a,_P4
   0A6D 25 E0              3226 	add	a,acc
   0A6F 25 E0              3227 	add	a,acc
   0A71 F5 C8              3228 	mov	_P4,a
                    0A73   3229 	C$final.c$324$2$3 ==.
                           3230 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:324: if (board[9][i] == 0)
   0A73 EA                 3231 	mov	a,r2
   0A74 24r25              3232 	add	a,#(_board + 0x0024)
   0A76 F8                 3233 	mov	r0,a
   0A77 E6                 3234 	mov	a,@r0
   0A78 70 04              3235 	jnz	00117$
                    0A7A   3236 	C$final.c$325$2$3 ==.
                           3237 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:325: P4 += 0x01;
   0A7A 05 C8              3238 	inc	_P4
   0A7C 80 12              3239 	sjmp	00125$
   0A7E                    3240 00117$:
                    0A7E   3241 	C$final.c$326$2$3 ==.
                           3242 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:326: else if (board[9][i] == 1)
   0A7E EA                 3243 	mov	a,r2
   0A7F 24r25              3244 	add	a,#(_board + 0x0024)
   0A81 F8                 3245 	mov	r0,a
   0A82 86 04              3246 	mov	ar4,@r0
   0A84 BC 01 06           3247 	cjne	r4,#0x01,00114$
                    0A87   3248 	C$final.c$327$2$3 ==.
                           3249 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:327: P4 += 0x02;
   0A87 05 C8              3250 	inc	_P4
   0A89 05 C8              3251 	inc	_P4
   0A8B 80 03              3252 	sjmp	00125$
   0A8D                    3253 00114$:
                    0A8D   3254 	C$final.c$329$2$3 ==.
                           3255 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:329: P4 += 0x00;
   0A8D 85 C8 C8           3256 	mov	_P4,_P4
   0A90                    3257 00125$:
                    0A90   3258 	C$final.c$321$1$1 ==.
                           3259 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:321: for(i=5; i<9; i++)
   0A90 0A                 3260 	inc	r2
   0A91 BA 00 CC           3261 	cjne	r2,#0x00,00123$
   0A94 0B                 3262 	inc	r3
   0A95 80 C9              3263 	sjmp	00123$
   0A97                    3264 00127$:
                    0A97   3265 	C$final.c$331$1$1 ==.
                    0A97   3266 	XG$lightMainBoard$0$0 ==.
   0A97 22                 3267 	ret
                           3268 ;------------------------------------------------------------
                           3269 ;Allocation info for local variables in function 'lightSubBoard'
                           3270 ;------------------------------------------------------------
                           3271 ;------------------------------------------------------------
                    0A98   3272 	G$lightSubBoard$0$0 ==.
                    0A98   3273 	C$final.c$333$1$1 ==.
                           3274 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:333: void lightSubBoard(void)
                           3275 ;	-----------------------------------------
                           3276 ;	 function lightSubBoard
                           3277 ;	-----------------------------------------
   0A98                    3278 _lightSubBoard:
                    0A98   3279 	C$final.c$335$1$1 ==.
                           3280 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:335: }
                    0A98   3281 	C$final.c$335$1$1 ==.
                    0A98   3282 	XG$lightSubBoard$0$0 ==.
   0A98 22                 3283 	ret
                           3284 ;------------------------------------------------------------
                           3285 ;Allocation info for local variables in function 'SYSCLK_INIT'
                           3286 ;------------------------------------------------------------
                           3287 ;i                         Allocated to registers r3 r4 
                           3288 ;SFRPAGE_SAVE              Allocated to registers r2 
                           3289 ;------------------------------------------------------------
                    0A99   3290 	G$SYSCLK_INIT$0$0 ==.
                    0A99   3291 	C$final.c$343$1$1 ==.
                           3292 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:343: void SYSCLK_INIT(void)
                           3293 ;	-----------------------------------------
                           3294 ;	 function SYSCLK_INIT
                           3295 ;	-----------------------------------------
   0A99                    3296 _SYSCLK_INIT:
                    0A99   3297 	C$final.c$348$1$1 ==.
                           3298 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:348: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page	SFRPAGE = CONFIG_PAGE;
   0A99 AA 84              3299 	mov	r2,_SFRPAGE
                    0A9B   3300 	C$final.c$349$1$1 ==.
                           3301 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:349: SFRPAGE   = CONFIG_PAGE;
   0A9B 75 84 0F           3302 	mov	_SFRPAGE,#0x0F
                    0A9E   3303 	C$final.c$351$1$1 ==.
                           3304 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:351: OSCXCN = 0x67;						// Start ext osc with 22.1184MHz crystal
   0A9E 75 8C 67           3305 	mov	_OSCXCN,#0x67
                    0AA1   3306 	C$final.c$352$1$1 ==.
                           3307 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:352: for(i=0; i < 3000; i++);			// Wait for the oscillator to start up
   0AA1 7B B8              3308 	mov	r3,#0xB8
   0AA3 7C 0B              3309 	mov	r4,#0x0B
   0AA5                    3310 00106$:
   0AA5 1B                 3311 	dec	r3
   0AA6 BB FF 01           3312 	cjne	r3,#0xff,00114$
   0AA9 1C                 3313 	dec	r4
   0AAA                    3314 00114$:
   0AAA EB                 3315 	mov	a,r3
   0AAB 4C                 3316 	orl	a,r4
   0AAC 70 F7              3317 	jnz	00106$
                    0AAE   3318 	C$final.c$353$1$1 ==.
                           3319 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:353: while(!(OSCXCN & 0x80));
   0AAE                    3320 00101$:
   0AAE E5 8C              3321 	mov	a,_OSCXCN
   0AB0 30 E7 FB           3322 	jnb	acc.7,00101$
                    0AB3   3323 	C$final.c$354$1$1 ==.
                           3324 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:354: CLKSEL = 0x01;						// Switch to the external crystal oscillator
   0AB3 75 97 01           3325 	mov	_CLKSEL,#0x01
                    0AB6   3326 	C$final.c$355$1$1 ==.
                           3327 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:355: OSCICN = 0x00;						// Disable the internal oscillator
   0AB6 75 8A 00           3328 	mov	_OSCICN,#0x00
                    0AB9   3329 	C$final.c$357$1$1 ==.
                           3330 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:357: SFRPAGE = SFRPAGE_SAVE;             // Restore SFR page
   0AB9 8A 84              3331 	mov	_SFRPAGE,r2
                    0ABB   3332 	C$final.c$358$1$1 ==.
                    0ABB   3333 	XG$SYSCLK_INIT$0$0 ==.
   0ABB 22                 3334 	ret
                           3335 ;------------------------------------------------------------
                           3336 ;Allocation info for local variables in function 'PORT_INIT'
                           3337 ;------------------------------------------------------------
                           3338 ;SFRPAGE_SAVE              Allocated to registers r2 
                           3339 ;------------------------------------------------------------
                    0ABC   3340 	G$PORT_INIT$0$0 ==.
                    0ABC   3341 	C$final.c$366$1$1 ==.
                           3342 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:366: void PORT_INIT(void)
                           3343 ;	-----------------------------------------
                           3344 ;	 function PORT_INIT
                           3345 ;	-----------------------------------------
   0ABC                    3346 _PORT_INIT:
                    0ABC   3347 	C$final.c$370$1$1 ==.
                           3348 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:370: SFRPAGE_SAVE = SFRPAGE;				// Save Current SFR page
   0ABC AA 84              3349 	mov	r2,_SFRPAGE
                    0ABE   3350 	C$final.c$371$1$1 ==.
                           3351 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:371: SFRPAGE = CONFIG_PAGE;
   0ABE 75 84 0F           3352 	mov	_SFRPAGE,#0x0F
                    0AC1   3353 	C$final.c$373$1$1 ==.
                           3354 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:373: XBR0	 = 0x04;					// Enable UART0
   0AC1 75 E1 04           3355 	mov	_XBR0,#0x04
                    0AC4   3356 	C$final.c$374$1$1 ==.
                           3357 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:374: XBR1	 = 0x00;
   0AC4 75 E2 00           3358 	mov	_XBR1,#0x00
                    0AC7   3359 	C$final.c$375$1$1 ==.
                           3360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:375: XBR2	 = 0x40;					// Enable Crossbar and weak pull-up
   0AC7 75 E3 40           3361 	mov	_XBR2,#0x40
                    0ACA   3362 	C$final.c$376$1$1 ==.
                           3363 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:376: P0MDOUT |= 0x01;					// Set TX0 on P0.0 pin to push-pull
